04-12-2017 18:52:11.963,-,AT,",0000EEB0000026D1,UNKNOWN,,COM3 - 9600/8/N/1/N,10"
04-12-2017 18:57:04.930,6191,RECV,4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20
04-12-2017 18:57:04.992,6192,RECV,3233352E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
04-12-2017 18:57:05.054,6193,RECV,342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F
04-12-2017 18:57:05.117,6194,RECV,5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E
04-12-2017 18:57:05.179,6195,RECV,676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E33370D0A436865636B2066
04-12-2017 18:57:05.242,6196,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
04-12-2017 18:57:05.305,6197,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20350D0A43757272656E742077696E642072656164696E6720772E722E
04-12-2017 18:57:05.367,6198,RECV,74204E6F7274683A203234302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203234302E32350D0A494D5520537475636B
04-12-2017 18:57:05.430,6199,RECV,210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30
04-12-2017 18:57:05.492,6200,RECV,300D0A426F617420646972656374696F6E3A203233352E33390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
04-12-2017 18:57:05.555,6201,RECV,787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E
04-12-2017 18:57:05.617,6202,RECV,74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F6666
04-12-2017 18:57:05.680,6203,RECV,7365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E67
04-12-2017 18:57:05.742,6204,RECV,6C653A202D3131342E33390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
04-12-2017 18:57:05.805,6205,RECV,2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2031340D0A43757272656E742077696E642072656164696E
04-12-2017 18:57:05.867,6206,RECV,6720772E722E74204E6F7274683A203234392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203234302E37370D0A494D5520
04-12-2017 18:57:05.930,6207,RECV,537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A5769
04-12-2017 18:57:05.992,6208,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E33390D0A2D2D2D2D2D2D2D2D2D2D4E415649
04-12-2017 18:57:06.055,6209,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C4546
04-12-2017 18:57:06.133,6210,RECV,54204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E
04-12-2017 18:57:06.180,6211,RECV,64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20616E67
04-12-2017 18:57:06.242,6212,RECV,6C653A203236302E30300D0A5461696C20616E676C653A202D3131342E33390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D
04-12-2017 18:57:06.305,6213,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033310D
04-12-2017 18:57:06.367,6214,RECV,0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203236362E30300D0A41766572616765642057696E6420772E722E
04-12-2017 18:57:06.430,6215,RECV,74204E6F7274683A203234322E32310D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34
04-12-2017 18:57:06.492,6216,RECV,380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E33380D0A2D2D2D2D2D2D2D2D
04-12-2017 18:57:06.570,6217,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
04-12-2017 18:57:06.617,6218,RECV,342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F
04-12-2017 18:57:06.680,6219,RECV,5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E
04-12-2017 18:57:06.742,6220,RECV,676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E33380D0A436865636B20666F
04-12-2017 18:57:06.805,6221,RECV,72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
04-12-2017 18:57:06.867,6222,RECV,6164696E6720772E722E7420426F61743A2033370D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203237322E3030
04-12-2017 18:57:06.930,6223,RECV,0D0A41766572616765642057696E6420772E722E74204E6F7274683A203234332E39300D0A494D5520537475636B210D0A4C617469747564653A203432
04-12-2017 18:57:07.008,6224,RECV,2E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265637469
04-12-2017 18:57:07.055,6225,RECV,6F6E3A203233352E34310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
04-12-2017 18:57:07.117,6226,RECV,2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F
04-12-2017 18:57:07.180,6227,RECV,5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64
04-12-2017 18:57:07.242,6228,RECV,656420616E676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E67
04-12-2017 18:57:07.305,6229,RECV,6C653A202D3131342E34310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
04-12-2017 18:57:07.367,6230,RECV,2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033320D0A43757272656E742077696E642072656164696E
04-12-2017 18:57:07.430,6231,RECV,6720772E722E74204E6F7274683A203236372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203234352E32330D0A494D5520
04-12-2017 18:57:07.492,6232,RECV,537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A
04-12-2017 18:57:07.555,6233,RECV,203237302E30300D0A426F617420646972656374696F6E3A203233352E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
04-12-2017 18:57:07.617,6234,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D
04-12-2017 18:57:07.680,6235,RECV,0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E3030
04-12-2017 18:57:07.743,6236,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A546169
04-12-2017 18:57:07.805,6237,RECV,6C20616E676C653A202D3131342E35300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
04-12-2017 18:57:07.868,6238,RECV,722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032320D
04-12-2017 18:57:07.930,6239,RECV,0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203235372E30300D0A41766572616765642057696E6420772E722E
04-12-2017 18:57:07.992,6240,RECV,74204E6F7274683A203234352E39320D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34
04-12-2017 18:57:08.055,6241,RECV,380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E35390D0A2D2D2D2D2D2D2D2D
04-12-2017 18:57:08.117,6242,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A46414349
04-12-2017 18:57:08.180,6243,RECV,4E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A
04-12-2017 18:57:08.242,6244,RECV,496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361
04-12-2017 18:57:08.305,6245,RECV,696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E35390D0A436865636B20666F72206F62737461636C65730D0A2D2D
04-12-2017 18:57:08.399,6246,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
04-12-2017 18:57:08.430,6247,RECV,743A2035300D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203238352E30300D0A41766572616765642057696E64
04-12-2017 18:57:08.492,6248,RECV,20772E722E74204E6F7274683A203234382E30370D0A494D5520537475636B210D0A4C617469747564653A203432
04-12-2017 18:57:08.555,6249,RECV,2E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
04-12-2017 18:57:08.617,6250,RECV,696F6E3A203233352E37330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
04-12-2017 18:57:08.680,6251,RECV,2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20
04-12-2017 18:57:08.743,6252,RECV,5F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64
04-12-2017 18:57:08.805,6253,RECV,656420616E676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E37330D0A4368
04-12-2017 18:57:08.867,6254,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
04-12-2017 18:57:08.930,6255,RECV,6E642072656164696E6720772E722E7420426F61743A2034380D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20
04-12-2017 18:57:08.993,6256,RECV,3238332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203235302E30320D0A494D5520537475636B210D0A4C617469747564
04-12-2017 18:57:09.055,6257,RECV,653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064
04-12-2017 18:57:09.117,6258,RECV,6972656374696F6E3A203233352E39310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
04-12-2017 18:57:09.180,6259,RECV,742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D
04-12-2017 18:57:09.258,6260,RECV,0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30
04-12-2017 18:57:09.305,6261,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A546169
04-12-2017 18:57:09.367,6262,RECV,6C20616E676C653A202D3131342E39310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
04-12-2017 18:57:09.430,6263,RECV,722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034360D0A43757272656E742077696E642072
04-12-2017 18:57:09.493,6264,RECV,656164696E6720772E722E74204E6F7274683A203238312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203235312E3737
04-12-2017 18:57:09.555,6265,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E
04-12-2017 18:57:09.618,6266,RECV,6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E39370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
04-12-2017 18:57:09.711,6267,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052
04-12-2017 18:57:09.743,6268,RECV,494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A
04-12-2017 18:57:09.805,6269,RECV,2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A536169
04-12-2017 18:57:09.868,6270,RECV,6C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E39370D0A436865636B20666F72206F62737461636C65730D0A2D2D
04-12-2017 18:57:09.930,6271,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-12-2017 18:57:09.993,6272,RECV,3A2034310D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203237362E30300D0A41766572616765642057696E64
04-12-2017 18:57:10.055,6273,RECV,20772E722E74204E6F7274683A203235332E31360D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A20
04-12-2017 18:57:10.118,6274,RECV,2D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E39380D0A2D2D2D
04-12-2017 18:57:10.180,6275,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D
04-12-2017 18:57:10.243,6276,RECV,0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748
04-12-2017 18:57:10.305,6277,RECV,540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30
04-12-2017 18:57:10.368,6278,RECV,300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E39380D0A436865636B20666F72206F62737461636C65
04-12-2017 18:57:10.430,6279,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E
04-12-2017 18:57:10.493,6280,RECV,7420426F61743A2034350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2032
04-12-2017 18:57:10.555,6281,RECV,38302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203235342E36390D0A494D5520537475636B210D0A4C617469747564
04-12-2017 18:57:10.618,6282,RECV,653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
04-12-2017 18:57:10.680,6283,RECV,72656374696F6E3A203233352E39320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
04-12-2017 18:57:10.743,6284,RECV,742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563
04-12-2017 18:57:10.805,6285,RECV,746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D2069
04-12-2017 18:57:10.868,6286,RECV,6E74656E64656420616E676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E39
04-12-2017 18:57:10.961,6287,RECV,320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
04-12-2017 18:57:10.993,6288,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A2034360D0A43757272656E742077696E642072656164696E6720772E722E74204E6F
04-12-2017 18:57:11.055,6289,RECV,7274683A203238312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203235362E31390D0A494D5520537475636B210D0A4C61
04-12-2017 18:57:11.118,6290,RECV,7469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E
04-12-2017 18:57:11.180,6291,RECV,6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E38320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
04-12-2017 18:57:11.243,6292,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052
04-12-2017 18:57:11.305,6293,RECV,494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A
04-12-2017 18:57:11.368,6294,RECV,2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20616E676C653A203236302E3030
04-12-2017 18:57:11.430,6295,RECV,0D0A5461696C20616E676C653A202D3131342E38320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-12-2017 18:57:11.493,6296,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032390D0A43757272656E742077
04-12-2017 18:57:11.555,6297,RECV,696E642072656164696E6720772E722E74204E6F7274683A203236342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2032
04-12-2017 18:57:11.618,6298,RECV,35362E36350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E642077
04-12-2017 18:57:11.680,6299,RECV,2E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E38300D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-12-2017 18:57:11.743,6300,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449
04-12-2017 18:57:11.805,6301,RECV,524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E20524947
04-12-2017 18:57:11.868,6302,RECV,48540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30
04-12-2017 18:57:11.930,6303,RECV,300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E38300D0A436865636B20666F72206F62737461636C
04-12-2017 18:57:11.993,6304,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E
04-12-2017 18:57:12.055,6305,RECV,7420426F61743A2033380D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203237332E30300D0A41766572616765
04-12-2017 18:57:12.118,6306,RECV,642057696E6420772E722E74204E6F7274683A203235372E36300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769
04-12-2017 18:57:12.196,6307,RECV,747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E37
04-12-2017 18:57:12.243,6308,RECV,360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37
04-12-2017 18:57:12.305,6309,RECV,362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F545552
04-12-2017 18:57:12.368,6310,RECV,4E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-12-2017 18:57:12.431,6311,RECV,3231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E37
04-12-2017 18:57:12.493,6312,RECV,360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
04-12-2017 18:57:12.556,6313,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A2033370D0A43757272656E742077696E642072656164696E6720772E722E74204E6F
04-12-2017 18:57:12.618,6314,RECV,7274683A203237322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203235382E34340D0A494D5520537475636B210D0A4C
04-12-2017 18:57:12.681,6315,RECV,617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A
04-12-2017 18:57:12.743,6316,RECV,426F617420646972656374696F6E3A203233352E39300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
04-12-2017 18:57:12.805,6317,RECV,6179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64
04-12-2017 18:57:12.868,6318,RECV,656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F666673657420
04-12-2017 18:57:12.930,6319,RECV,66726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A20
04-12-2017 18:57:12.993,6320,RECV,2D3131342E39300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
04-12-2017 18:57:13.056,6321,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032360D0A43757272656E7420
04-12-2017 18:57:13.118,6322,RECV,77696E642072656164696E6720772E722E74204E6F7274683A203236312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
04-12-2017 18:57:13.196,6323,RECV,3235382E35390D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E642077
04-12-2017 18:57:13.243,6324,RECV,2E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E38350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
04-12-2017 18:57:13.305,6325,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449
04-12-2017 18:57:13.368,6326,RECV,524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420
04-12-2017 18:57:13.430,6327,RECV,616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20616E676C653A
04-12-2017 18:57:13.493,6328,RECV,203236302E30300D0A5461696C20616E676C653A202D3131342E38350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
04-12-2017 18:57:13.555,6329,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032380D0A4375
04-12-2017 18:57:13.618,6330,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F7274683A203236332E30300D0A41766572616765642057696E6420772E722E74204E6F
04-12-2017 18:57:13.680,6331,RECV,7274683A203235382E38350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A
04-12-2017 18:57:13.743,6332,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E
04-12-2017 18:57:13.806,6333,RECV,36380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D
04-12-2017 18:57:13.868,6334,RECV,37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455
04-12-2017 18:57:13.931,6335,RECV,524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
04-12-2017 18:57:13.993,6336,RECV,3A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E36380D0A436865636B20666F72206F
04-12-2017 18:57:14.055,6337,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
04-12-2017 18:57:14.118,6338,RECV,6E6720772E722E7420426F61743A2032350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203236302E30300D0A41
04-12-2017 18:57:14.180,6339,RECV,766572616765642057696E6420772E722E74204E6F7274683A203235382E39320D0A494D5520537475636B210D0A4C617469747564653A2034322E3434
04-12-2017 18:57:14.243,6340,RECV,0D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A
04-12-2017 18:57:14.306,6341,RECV,203233352E35370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
04-12-2017 18:57:14.368,6342,RECV,2E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E
04-12-2017 18:57:14.431,6343,RECV,64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F6666736574
04-12-2017 18:57:14.493,6344,RECV,2066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A
04-12-2017 18:57:14.556,6345,RECV,202D3131342E35370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
04-12-2017 18:57:14.618,6346,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032350D0A43757272656E742077696E642072656164696E672077
04-12-2017 18:57:14.696,6347,RECV,2E722E74204E6F7274683A203236302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203235382E39380D0A494D55205374
04-12-2017 18:57:14.743,6348,RECV,75636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237
04-12-2017 18:57:14.806,6349,RECV,302E30300D0A426F617420646972656374696F6E3A203233352E34360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
