04-23-2017 13:46:47.974,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:55:43.725,32951,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
04-23-2017 13:55:43.788,32952,RECV,656E74207769
04-23-2017 13:55:43.851,32953,RECV,300D0A41766572616765642057696E6420772E722E74204E6F7274683A203239312E30390D0A494D5520537475636B210D0A4C
04-23-2017 13:55:43.913,32954,RECV,617469747564653A2034322E343639353131333333300D0A4C6F6E6769747564653A202D37362E353033353732363637300D0A57696E6420772E722E74
04-23-2017 13:55:43.975,32955,RECV,204E6F7274683A200D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-23-2017 13:55:44.038,32956,RECV,6179706F696E742023303A2034322E343639383437303030302C202D37362E3530343532323030
04-23-2017 13:55:44.226,32957,RECV,310D0A436865636B20
04-23-2017 13:55:44.288,32958,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F7461207265
04-23-2017 13:55:44.351,32959,RECV,6164696E6720203236342E
04-23-2017 13:55:44.413,32960,RECV,30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203238392E35350D0A494D5520537475636B210D0A4C61746974
04-23-2017 13:55:44.476,32961,RECV,7564653A2034322E343639353132363637300D0A4C6F6E6769747564653A202D37362E353033353732333333300D0A57696E6420772E722E74204E6F72
04-23-2017 13:55:44.538,32962,RECV,74683A203335302E30300D0A426F0D0A4E65
04-23-2017 13:55:44.601,32963,RECV,787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720
04-23-2017 13:55:44.726,32964,RECV,676C65
04-23-2017 13:55:44.788,32965,RECV,3A2033392E30
04-23-2017 13:55:45.101,32966,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
04-23-2017 13:55:45.851,32967,RECV,61696C20616E676C653A
04-23-2017 13:55:46.039,32968,RECV,20772E722E74204E6F7274683A20
04-23-2017 13:55:46.101,32969,RECV,30300D0A57696E642077
04-23-2017 13:55:46.289,32970,RECV,37362E353034353232300D0A0A0A496E74656E64656420536563746F723A
04-23-2017 13:55:46.413,32971,RECV,392E30300D0A5361696C20616E676C653A2033392E30300D0A5461696C
04-23-2017 13:55:46.476,32972,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D69
04-23-2017 13:55:46.539,32973,RECV,6E642072656164696E6720772E722E7420426F61743A203234320D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20
04-23-2017 13:55:46.601,32974,RECV,3238382E30300D204E6F7274683A203239322E37320D0A494D5520
04-23-2017 13:55:46.788,32975,RECV,303A2034322E3436393030300D0A464143494E47
04-23-2017 13:55:46.914,32976,RECV,0D0A496E74656E646564
04-23-2017 13:55:47.413,32977,RECV,6E74656E6465642061
04-23-2017 13:55:47.476,32978,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235322E30300D0A
04-23-2017 13:55:47.539,32979,RECV,5361696C20616E676C653A2033392E30300D0A5461696C20616E676C653A2035342E36340D0A43
04-23-2017 13:55:47.789,32980,RECV,72656374
04-23-2017 13:55:47.851,32981,RECV,696F6E3A2035312E31370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
04-23-2017 13:55:47.913,32982,RECV,6E742023303A2034322E343639383437303030302C202D37362E353034
04-23-2017 13:55:48.289,32983,RECV,494D5520537475636B3133313637300D0A4C6F6E6769747564653A202D
04-23-2017 13:55:48.351,32984,RECV,37362E353033353735353030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2035372E39
04-23-2017 13:55:48.413,32985,RECV,350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
04-23-2017 13:55:48.726,32986,RECV,757272656E742077696E642072656164696E6720772E722E74204E
04-23-2017 13:55:48.788,32987,RECV,6F7274
04-23-2017 13:55:48.851,32988,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639353133313637300D0A4C6F6E6769747564653A202D37362E353033353735
04-23-2017 13:55:48.913,32989,RECV,353030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2036362E30310D0A2D2D2D2D2D2D2D
04-23-2017 13:55:48.976,32990,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938
04-23-2017 13:55:49.039,32991,RECV,4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F
04-23-2017 13:55:49.101,32992,RECV,5F5F5F5F54
04-23-2017 13:55:49.726,32993,RECV,653A202D3232352E30300D0A5361696C20616E676C653A2033392E72206F62737461636C
04-23-2017 13:55:49.789,32994,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792D2D2D2D2D2D2D2D437572
04-23-2017 13:55:49.851,32995,RECV,6E742077696E642072656164696E6720772E722E74204E6F7274683A203331332E30300D0A4176657261
04-23-2017 13:55:49.914,32996,RECV,6765642057696E6420772E722E74204E6F7274683A203239372E33370D0A494D55205374
04-23-2017 13:55:49.976,32997,RECV,6F7274683A203335302E3030
04-23-2017 13:55:50.039,32998,RECV,0D0A426F617420646972656374696F6E3A2036382E36390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
04-23-2017 13:55:50.101,32999,RECV,20576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A46
04-23-2017 13:55:50.164,33000,RECV,4143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E496E
04-23-2017 13:55:50.226,33001,RECV,74656E64656420616E
04-23-2017 13:55:50.351,33002,RECV,53656E736F722D2D2D2D2D
04-23-2017 13:55:50.414,33003,RECV,772E
04-23-2017 13:55:50.476,33004,RECV,722E74204E6F7274683A203330302E38390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353133313637300D0A4C6F6E6769
04-23-2017 13:55:50.539,33005,RECV,747564653A202D37362E353033353735353030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E
04-23-2017 13:55:50.601,33006,RECV,3A203736
04-23-2017 13:55:50.852,33007,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
04-23-2017 13:55:50.976,33008,RECV,6F7274683A203331392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A
04-23-2017 13:55:51.039,33009,RECV,203330312E39340D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353133313637300D0A4C6F6E6769747564653A202D37362E
04-23-2017 13:55:51.101,33010,RECV,353033353735353030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2036362E36330D0A2D
04-23-2017 13:55:51.164,33011,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030
04-23-2017 13:55:51.226,33012,RECV,302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420
04-23-2017 13:55:51.289,33013,RECV,536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239352E30300D0A4F66667365742066
04-23-2017 13:55:51.351,33014,RECV,726F6D20696E74656E64656420616E676C653A202D3232392E30300D0A5361696C20616E676C653A2033392E30300D0A5461696C20616E676C653A2035
04-23-2017 13:55:51.414,33015,RECV,342E33370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
04-23-2017 13:55:51.476,33016,RECV,6E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E64
04-23-2017 13:55:51.539,33017,RECV,41766572616765642057696E6420772E722E74204E6F7274683A20333032
04-23-2017 13:55:51.601,33018,RECV,2E33360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353133313637300D0A4C6F6E6769747564653A202D37362E35303335
04-23-2017 13:55:51.664,33019,RECV,3735353030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2035392E30320D0A2D2D2D2D2D
04-23-2017 13:55:51.726,33020,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D
04-23-2017 13:55:51.789,33021,RECV,37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F
04-23-2017 13:55:51.852,33022,RECV,5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239352E30300D0A4F66667365742066726F6D20696E74656E64
04-23-2017 13:55:51.914,33023,RECV,656420616E676C653A202D3233362E30300D0A5361696C20616E676C653A2033392E30300D0A5461696C20616E676C653A2035342E39380D0A43686563
04-23-2017 13:55:51.976,33024,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-23-2017 13:55:52.039,33025,RECV,2072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2033
04-23-2017 13:55:52.101,33026,RECV,30322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203330322E33330D0A494D5520
04-23-2017 13:55:52.164,33027,RECV,537475636B210D0A4C617469747564653A2034322E343639353132303030300D0A4C6F6E6769747564653A202D37362E353033353736363637300D0A5769
04-23-2017 13:55:52.226,33028,RECV,6E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2034342E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649
04-23-2017 13:55:52.289,33029,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435323230
04-23-2017 13:55:52.351,33030,RECV,3030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455
04-23-2017 13:55:52.414,33031,RECV,524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
04-23-2017 13:55:52.476,33032,RECV,202D3235312E30300D0A5361696C20616E676C653A2033392E30300D0A5461696C20616E676C653A2035342E35300D0A436865636B20666F
04-23-2017 13:55:52.539,33033,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420
04-23-2017 13:55:52.601,33034,RECV,426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203238372E30300D0A417665726167656420
04-23-2017 13:55:52.664,33035,RECV,57696E6420772E722E74204E6F7274683A203330312E34340D0A494D5520537475636B210D0A4C617469747564653A2034322E34363935313230303030
04-23-2017 13:55:52.726,33036,RECV,0D0A4C6F6E6769747564653A202D37362E353033353736363637300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:55:52.789,33037,RECV,203335302E30300D0A426F617420646972656374696F6E3A2034342E35380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
04-23-2017 13:55:52.851,33038,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E
04-23-2017 13:55:52.914,33039,RECV,4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A
04-23-2017 13:55:52.976,33040,RECV,496E74656E64656420616E676C653A203239352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235312E30300D0A
04-23-2017 13:55:53.039,33041,RECV,5361696C20616E676C653A2033392E30300D0A5461696C20616E676C653A2035342E34320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
04-23-2017 13:55:53.101,33042,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-23-2017 13:55:53.164,33043,RECV,3A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203238372E30300D0A41766572616765642057696E64
04-23-2017 13:55:53.226,33044,RECV,20772E722E74204E6F7274683A203330302E36300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353132353030300D0A4C6F
04-23-2017 13:55:53.289,33045,RECV,6E6769747564653A202D37362E353033353633313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374
04-23-2017 13:55:53.351,33046,RECV,696F6E3A2034332E39300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
04-23-2017 13:55:53.414,33047,RECV,787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E472052494748542044
04-23-2017 13:55:53.477,33048,RECV,4952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420
04-23-2017 13:55:53.539,33049,RECV,616E676C653A203239352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235322E30300D0A5361696C20616E676C
04-23-2017 13:55:53.603,33050,RECV,653A2033392E30300D0A5461696C20616E676C653A2035342E31300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
04-23-2017 13:55:53.665,33051,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A437572
04-23-2017 13:55:53.728,33052,RECV,72656E742077696E642072656164696E6720772E722E74204E6F7274683A203238362E30300D0A41766572616765642057696E6420772E722E74204E6F
04-23-2017 13:55:53.790,33053,RECV,7274683A203239392E37350D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393531
04-23-2017 13:55:53.854,33054,RECV,426F617420646972656374696F6E3A2034352E35390D0A2D2D2D2D
04-23-2017 13:55:53.916,33055,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C20
04-23-2017 13:55:53.979,33056,RECV,2D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563
04-23-2017 13:55:54.041,33057,RECV,746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239352E30300D0A4F66667365742066726F6D
04-23-2017 13:55:54.104,33058,RECV,20696E74656E64656420616E676C653A202D3235302E30300D0A5361696C20616E676C653A2033392E30300D0A54
04-23-2017 13:55:54.166,33059,RECV,61696C20616E676C653A2035342E34310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
04-23-2017 13:55:54.229,33060,RECV,722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E6420
04-23-2017 13:55:54.291,33061,RECV,72656164696E6720772E722E74204E6F7274683A203239302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203239392E31
04-23-2017 13:55:54.354,33062,RECV,380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353031363637300D0A4C6F6E6769747564653A202D37362E35303335363130
04-23-2017 13:55:54.416,33063,RECV,3030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A42
04-23-2017 13:55:54.541,33064,RECV,2052494748542044495245
04-23-2017 13:55:54.604,33065,RECV,696E74656E64656420616E676C65
04-23-2017 13:55:54.666,33066,RECV,3A202D3234362E30300D0A5361696C20616E676C653A2033382E30300D0A5461696C20616E676C653A2035332E35350D0A436865636B20666F72206F6273
04-23-2017 13:55:54.729,33067,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E67
04-23-2017 13:55:54.791,33068,RECV,20772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E
04-23-2017 13:55:54.854,33069,RECV,6F7274683A203239332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203239382E38310D0A494D5520537475636B210D0A4C
04-23-2017 13:55:54.916,33070,RECV,6174693639353031363637300D0A4C6F6E6769747564653A202D37362E353033353631303030300D0A57696E6420
04-23-2017 13:55:54.979,33071,RECV,772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2035352E32340D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-23-2017 13:55:55.041,33072,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435323230303030
04-23-2017 13:55:55.104,33073,RECV,0D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420535F5F5F5F5F5F5F5455524E204C4546540A0A
04-23-2017 13:55:55.166,33074,RECV,0D0A496E74656E64656420616E676C653A203239362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234312E30300D
04-23-2017 13:55:55.229,33075,RECV,0A5361696C20616E676C653A2033382E30300D0A5461696C20616E676C653A2035332E37360D0A436865636B20666F72206F62737461636C
04-23-2017 13:55:55.291,33076,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:55:55.354,33077,RECV,2E7420426F61743A2036320D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203131372E30300D0A41766572616765
04-23-2017 13:55:55.416,33078,RECV,642057696E6420772E722E74204E6F7274683A203239382E39340D
04-23-2017 13:55:55.541,33079,RECV,0D0A426F617420646972656374696F6E3A2035362E31380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:55:55.604,33080,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249
04-23-2017 13:55:55.666,33081,RECV,47485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74
04-23-2017 13:55:55.729,33082,RECV,656E64656420616E676C653A203239372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234312E30300D0A5361696C
04-23-2017 13:55:55.791,33083,RECV,20616E676C653A2033372E30300D0A5461696C20616E676C653A2035322E38320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D
04-23-2017 13:55:55.854,33084,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203334
04-23-2017 13:55:55.916,33085,RECV,320D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2033382E30300D0A41766572616765642057696E6420772E722E
04-23-2017 13:55:55.979,33086,RECV,74204E6F7274683A203330322E35300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639343837333333300D0A4C6F6E67697475
04-23-2017 13:55:56.041,33087,RECV,64653A202D37362E353033353635333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A
04-23-2017 13:55:56.104,33088,RECV,426F617420646972656374696F6E3A2035362E37300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-23-2017 13:55:56.166,33089,RECV,79706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354
04-23-2017 13:55:56.229,33090,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C65
04-23-2017 13:55:56.291,33091,RECV,3A203239372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234312E30300D0A5361696C20616E676C653A203337
04-23-2017 13:55:56.354,33092,RECV,2E30300D0A5461696C20616E676C653A2035322E33300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-23-2017 13:55:56.416,33093,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E74
04-23-2017 13:55:56.479,33094,RECV,2077696E642072656164696E6720772E722E74204E6F7274683A203239392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
04-23-2017 13:55:56.541,33095,RECV,3330322E33300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639343931313637300D0A4C6F6E6769747564653A202D37362E35
04-23-2017 13:55:56.604,33096,RECV,3033353534353030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2034382E34390D0A2D2D
04-23-2017 13:55:56.666,33097,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C
04-23-2017 13:55:56.729,33098,RECV,202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A49
04-23-2017 13:55:56.791,33099,RECV,6E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239362E30300D
04-23-2017 13:55:56.854,33100,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234382E30300D0A5361696C20616E676C653A2033382E30300D0A5461696C20
04-23-2017 13:55:56.916,33101,RECV,616E676C653A2035332E35310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
04-23-2017 13:55:56.979,33102,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164
04-23-2017 13:55:57.041,33103,RECV,696E6720772E722E74204E6F7274683A203239312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203330312E36340D0A49
04-23-2017 13:55:57.104,33104,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639343838353030300D0A4C6F6E6769747564653A202D37362E353033353438313637300D
04-23-2017 13:55:57.166,33105,RECV,0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2034302E31330D0A2D2D2D2D2D2D2D2D2D2D4E
04-23-2017 13:55:57.229,33106,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435
04-23-2017 13:55:57.291,33107,RECV,3232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F
04-23-2017 13:55:57.354,33108,RECV,5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239362E30300D0A4F6666736574206672
04-23-2017 13:55:57.416,33109,RECV,6F6D20696E74656E64656420616E676C653A202D3235362E30300D0A5361696C20616E676C653A2033382E30300D0A5461696C20616E676C653A203533
04-23-2017 13:55:57.479,33110,RECV,2E38370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-23-2017 13:55:57.541,33111,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:55:57.604,33112,RECV,204E6F7274683A203238332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203330302E35360D0A494D5520537475636B210D
04-23-2017 13:55:57.666,33113,RECV,0A4C617469747564653A2034322E343639343838353030300D0A4C6F6E6769747564653A202D37362E353033353438313637300D0A57696E6420772E72
04-23-2017 13:55:57.729,33114,RECV,2E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2034322E32320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-23-2017 13:55:57.792,33115,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A46
04-23-2017 13:55:57.854,33116,RECV,4143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C454654
04-23-2017 13:55:57.917,33117,RECV,0A0A0D0A496E74656E64656420616E676C653A203239362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235342E
04-23-2017 13:55:57.979,33118,RECV,30300D0A5361696C20616E676C653A2033382E30300D0A5461696C20616E676C653A2035332E37380D0A436865636B20666F72206F62737461636C65730D
04-23-2017 13:55:58.042,33119,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-23-2017 13:55:58.104,33120,RECV,2072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2032
04-23-2017 13:55:58.167,33121,RECV,38352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203239392E36350D0A494D5520537475636B210D0A4C61746974756465
04-23-2017 13:55:58.229,33122,RECV,3A2034322E343639353033313637300D0A4C6F6E6769747564653A202D37362E353033353335333333300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:55:58.292,33123,RECV,203335302E30300D0A426F617420646972656374696F6E3A2034352E34310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:55:58.354,33124,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947
04-23-2017 13:55:58.417,33125,RECV,485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E
04-23-2017 13:55:58.479,33126,RECV,64656420616E676C653A203239352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235302E30300D0A5361696C20
04-23-2017 13:55:58.542,33127,RECV,616E676C653A2033392E30300D0A5461696C20616E676C653A2035342E35390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
04-23-2017 13:55:58.604,33128,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20323433
04-23-2017 13:55:58.667,33129,RECV,0D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203238382E30300D0A4176
04-23-2017 13:55:58.729,33130,RECV,6572616765642057696E6420772E722E74204E6F7274683A203239382E39370D0A494D5520537475636B210D0A4C617469747564653A2034322E34363935
04-23-2017 13:55:58.792,33131,RECV,3033313637300D0A4C6F6E6769747564653A202D37362E353033353335333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A
04-23-2017 13:55:58.854,33132,RECV,426F617420646972656374696F6E3A2035322E36350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-23-2017 13:55:58.917,33133,RECV,79706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354
04-23-2017 13:55:58.979,33134,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C65
04-23-2017 13:55:59.042,33135,RECV,3A203239352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234332E30300D0A5361696C20616E676C653A2033392E
