09-23-2017 13:35:32.203,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:36:42.764,7774,RECV,496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3237342E30300D0A53
09-23-2017 13:36:42.827,7775,RECV,61696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
09-23-2017 13:36:42.889,7776,RECV,722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203134
09-23-2017 13:36:42.952,7777,RECV,380D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339
09-23-2017 13:36:43.014,7778,RECV,313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2036342E31300D0A2D2D2D2D2D2D2D
09-23-2017 13:36:43.077,7779,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D3736
09-23-2017 13:36:43.139,7780,RECV,2E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952
09-23-2017 13:36:43.202,7781,RECV,4543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
09-23-2017 13:36:43.264,7782,RECV,6C653A202D3237312E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:36:43.327,7783,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203134360D
09-23-2017 13:36:43.389,7784,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E3438333433393136
09-23-2017 13:36:43.452,7785,RECV,37300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2035392E35300D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:36:43.514,7786,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34
09-23-2017 13:36:43.577,7787,RECV,3833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64
09-23-2017 13:36:43.639,7788,RECV,656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D
09-23-2017 13:36:43.702,7789,RECV,20696E74656E64656420616E676C653A202D3237362E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D3636
09-23-2017 13:36:43.764,7790,RECV,2E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E
09-23-2017 13:36:43.827,7791,RECV,722E7420426F61743A203134310D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A
09-23-2017 13:36:43.889,7792,RECV,202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203538
09-23-2017 13:36:43.952,7793,RECV,2E39300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343432
09-23-2017 13:36:44.014,7794,RECV,3238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E646564
09-23-2017 13:36:44.077,7795,RECV,20536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D2069
09-23-2017 13:36:44.139,7796,RECV,6E74656E64656420616E676C653A202D3237372E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30
09-23-2017 13:36:44.202,7797,RECV,300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077
09-23-2017 13:36:44.264,7798,RECV,696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E3434333835343833
09-23-2017 13:36:44.327,7799,RECV,33300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420
09-23-2017 13:36:44.389,7800,RECV,646972656374696F6E3A2035392E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
09-23-2017 13:36:44.452,7801,RECV,6E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748
09-23-2017 13:36:44.514,7802,RECV,540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D
09-23-2017 13:36:44.577,7803,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3237362E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C
09-23-2017 13:36:44.639,7804,RECV,20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E
09-23-2017 13:36:44.702,7805,RECV,642072656164696E6720772E722E7420426F61743A203134300D0A494D5520537475636B210D0A4C617469747564653A2034322E34343338353438333330
09-23-2017 13:36:44.795,7806,RECV,0D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064
09-23-2017 13:36:44.827,7807,RECV,6972656374696F6E3A2036332E33300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:36:44.889,7808,RECV,0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720524947
09-23-2017 13:36:44.952,7809,RECV,4854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E6465642061
09-23-2017 13:36:45.014,7810,RECV,6E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3237322E30300D0A5361696C20616E676C65
09-23-2017 13:36:45.092,7811,RECV,3A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
09-23-2017 13:36:45.139,7812,RECV,2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203133360D0A494D5520537475636B210D0A4C617469747564653A
09-23-2017 13:36:45.202,7813,RECV,2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A2032
09-23-2017 13:36:45.265,7814,RECV,37302E30300D0A426F617420646972656374696F6E3A2036362E30370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
09-23-2017 13:36:45.327,7815,RECV,0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854
09-23-2017 13:36:45.389,7816,RECV,204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E
09-23-2017 13:36:45.452,7817,RECV,676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3236392E30300D0A5361696C20616E676C653A20
09-23-2017 13:36:45.515,7818,RECV,3330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
09-23-2017 13:36:45.577,7819,RECV,656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203133380D0A494D552053747563
09-23-2017 13:36:45.640,7820,RECV,6B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420
09-23-2017 13:36:45.702,7821,RECV,772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2036372E33360D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
09-23-2017 13:36:45.764,7822,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336363630303030
09-23-2017 13:36:45.827,7823,RECV,0D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A
09-23-2017 13:36:45.890,7824,RECV,0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3236382E3030
09-23-2017 13:36:45.952,7825,RECV,0D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
09-23-2017 13:36:46.015,7826,RECV,736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B
09-23-2017 13:36:46.077,7827,RECV,210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E
09-23-2017 13:36:46.139,7828,RECV,722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2037312E36310D0A2D2D2D2D
09-23-2017 13:36:46.202,7829,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D
09-23-2017 13:36:46.265,7830,RECV,37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20
09-23-2017 13:36:46.327,7831,RECV,4449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E6465642061
09-23-2017 13:36:46.390,7832,RECV,6E676C653A202D3236342E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D
09-23-2017 13:36:46.452,7833,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033
09-23-2017 13:36:46.515,7834,RECV,33340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E3438333433
09-23-2017 13:36:46.577,7835,RECV,39313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2037342E31330D0A2D2D2D2D2D2D
09-23-2017 13:36:46.640,7836,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37
09-23-2017 13:36:46.702,7837,RECV,362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449
09-23-2017 13:36:46.765,7838,RECV,524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E
09-23-2017 13:36:46.827,7839,RECV,676C653A202D3236312E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D
09-23-2017 13:36:46.890,7840,RECV,36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E67
09-23-2017 13:36:46.952,7841,RECV,20772E722E7420426F61743A2033330D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564
09-23-2017 13:36:47.015,7842,RECV,653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20
09-23-2017 13:36:47.077,7843,RECV,37332E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434
09-23-2017 13:36:47.140,7844,RECV,34323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64
09-23-2017 13:36:47.202,7845,RECV,656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D
09-23-2017 13:36:47.265,7846,RECV,20696E74656E64656420616E676C653A202D3236322E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D3636
09-23-2017 13:36:47.327,7847,RECV,2E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E
09-23-2017 13:36:47.390,7848,RECV,722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E676974756465
09-23-2017 13:36:47.452,7849,RECV,3A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F
09-23-2017 13:36:47.515,7850,RECV,617420646972656374696F6E3A2037342E31380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
09-23-2017 13:36:47.577,7851,RECV,6F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720524947485420444952454354205249
09-23-2017 13:36:47.640,7852,RECV,4748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30
09-23-2017 13:36:47.702,7853,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3236312E30300D0A5361696C20616E676C653A203330392E30300D0A5461
09-23-2017 13:36:47.765,7854,RECV,696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077
09-23-2017 13:36:47.827,7855,RECV,696E642072656164696E6720772E722E7420426F61743A2035320D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333
09-23-2017 13:36:47.890,7856,RECV,300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420
09-23-2017 13:36:47.952,7857,RECV,646972656374696F6E3A2037392E31390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
09-23-2017 13:36:48.030,7858,RECV,742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748
09-23-2017 13:36:48.077,7859,RECV,540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A
09-23-2017 13:36:48.140,7860,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235362E30300D0A5361696C20616E676C
09-23-2017 13:36:48.202,7861,RECV,653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
09-23-2017 13:36:48.265,7862,RECV,2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C61746974756465
09-23-2017 13:36:48.327,7863,RECV,3A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A20
09-23-2017 13:36:48.390,7864,RECV,3237302E30300D0A426F617420646972656374696F6E3A2037352E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:36:48.452,7865,RECV,0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748
09-23-2017 13:36:48.515,7866,RECV,54204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E6465642061
09-23-2017 13:36:48.577,7867,RECV,6E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3236302E30300D0A5361696C20616E676C653A
09-23-2017 13:36:48.640,7868,RECV,203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
09-23-2017 13:36:48.702,7869,RECV,2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A20
09-23-2017 13:36:48.765,7870,RECV,34322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E64
09-23-2017 13:36:48.827,7871,RECV,20772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2037372E37370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
09-23-2017 13:36:48.890,7872,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030
09-23-2017 13:36:48.952,7873,RECV,300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A
09-23-2017 13:36:49.015,7874,RECV,0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235382E30
09-23-2017 13:36:49.078,7875,RECV,300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:36:49.140,7876,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D552053747563
09-23-2017 13:36:49.202,7877,RECV,6B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E642077
09-23-2017 13:36:49.265,7878,RECV,2E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2038322E38320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
09-23-2017 13:36:49.327,7879,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D
09-23-2017 13:36:49.390,7880,RECV,0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D
09-23-2017 13:36:49.452,7881,RECV,0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420
09-23-2017 13:36:49.515,7882,RECV,616E676C653A202D3235332E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D
09-23-2017 13:36:49.578,7883,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
09-23-2017 13:36:49.640,7884,RECV,3334330D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E3438333433
09-23-2017 13:36:49.702,7885,RECV,39313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2037392E31300D0A2D2D2D2D2D
09-23-2017 13:36:49.765,7886,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37
09-23-2017 13:36:49.827,7887,RECV,362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A2044
09-23-2017 13:36:49.890,7888,RECV,49524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E
09-23-2017 13:36:49.952,7889,RECV,676C653A202D3235362E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D
09-23-2017 13:36:50.015,7890,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203334
09-23-2017 13:36:50.078,7891,RECV,340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E676974
09-23-2017 13:36:50.140,7892,RECV,7564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A
09-23-2017 13:36:50.202,7893,RECV,2038312E35310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
09-23-2017 13:36:50.265,7894,RECV,343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E
09-23-2017 13:36:50.328,7895,RECV,64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F6666736574206672
09-23-2017 13:36:50.390,7896,RECV,6F6D20696E74656E64656420616E676C653A202D3235342E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36
09-23-2017 13:36:50.452,7897,RECV,362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720
09-23-2017 13:36:50.515,7898,RECV,772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564
09-23-2017 13:36:50.578,7899,RECV,653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20
09-23-2017 13:36:50.640,7900,RECV,37382E32330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434
09-23-2017 13:36:50.702,7901,RECV,34323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542044495245435420
09-23-2017 13:36:50.765,7902,RECV,52494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E
09-23-2017 13:36:50.827,7903,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235372E30300D0A5361696C20616E676C653A203330392E30300D0A
09-23-2017 13:36:50.890,7904,RECV,5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E7420
09-23-2017 13:36:50.984,7905,RECV,77696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534
09-23-2017 13:36:51.015,7906,RECV,383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61
09-23-2017 13:36:51.077,7907,RECV,7420646972656374696F6E3A2037362E31360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
09-23-2017 13:36:51.140,7908,RECV,6F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720524947485420444952454354205249
09-23-2017 13:36:51.202,7909,RECV,4748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E3030
09-23-2017 13:36:51.265,7910,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235392E30300D0A5361696C20616E676C653A203330392E30300D0A5461
09-23-2017 13:36:51.327,7911,RECV,696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E74207769
09-23-2017 13:36:51.390,7912,RECV,6E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C6174697475
09-23-2017 13:36:51.452,7913,RECV,64653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274
09-23-2017 13:36:51.515,7914,RECV,683A203237302E30300D0A426F617420646972656374696F6E3A2037382E38350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
09-23-2017 13:36:51.577,7915,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249
09-23-2017 13:36:51.640,7916,RECV,474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E646564
09-23-2017 13:36:51.702,7917,RECV,20616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235372E30300D0A5361696C20616E676C
09-23-2017 13:36:51.765,7918,RECV,653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
09-23-2017 13:36:51.827,7919,RECV,2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C61746974756465
09-23-2017 13:36:51.890,7920,RECV,3A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A
09-23-2017 13:36:51.952,7921,RECV,203237302E30300D0A426F617420646972656374696F6E3A2038312E38350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:36:52.015,7922,RECV,0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336363630
09-23-2017 13:36:52.078,7923,RECV,3030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748
09-23-2017 13:36:52.140,7924,RECV,540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D323534
09-23-2017 13:36:52.203,7925,RECV,2E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
09-23-2017 13:36:52.265,7926,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330310D0A494D55205374
09-23-2017 13:36:52.328,7927,RECV,75636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E64
09-23-2017 13:36:52.390,7928,RECV,20772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2037372E32330D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
09-23-2017 13:36:52.453,7929,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030
09-23-2017 13:36:52.515,7930,RECV,300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354205249474854
09-23-2017 13:36:52.578,7931,RECV,0A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235382E30
09-23-2017 13:36:52.640,7932,RECV,300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:36:52.703,7933,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F6174
09-23-2017 13:36:52.765,7934,RECV,3A203330310D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E3438
