05-09-2017 15:07:39.891,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 15:19:45.279,35571,RECV,6C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D322E30300D
05-09-2017 15:19:45.342,35572,RECV,0A5361696C20616E676C653A203133312E30300D0A5461696C20616E676C653A202D3231332E30320D0A436865636B20666F72206F62737461636C6573
05-09-2017 15:19:45.404,35573,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
05-09-2017 15:19:45.467,35574,RECV,20426F61743A2033330D0A41766572616765642057696E6420772E722E74204E6F7274683A2037362E31340D0A494D5520537475636B210D0A4C61746974
05-09-2017 15:19:45.529,35575,RECV,7564653A2034322E343730373433363637300D0A4C6F6E6769747564653A202D37362E353033343736303030300D0A57696E6420772E722E74204E6F72
05-09-2017 15:19:45.592,35576,RECV,74683A2037362E31340D0A57696E6420772E722E7420426F61743A202D3230392E36380D0A426F617420646972656374696F6E3A203238352E38320D0A2D
05-09-2017 15:19:45.654,35577,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030
05-09-2017 15:19:45.717,35578,RECV,302C202D37362E353033393530303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A
05-09-2017 15:19:45.779,35579,RECV,20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420
05-09-2017 15:19:45.842,35580,RECV,616E676C653A202D332E30300D0A5361696C20616E676C653A203133322E30300D0A5461696C20616E676C653A202D3231322E38320D0A436865636B2066
05-09-2017 15:19:45.904,35581,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
05-09-2017 15:19:45.967,35582,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033340D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 15:19:46.029,35583,RECV,74683A2037372E30360D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373435363637300D0A4C6F6E6769747564653A202D3736
05-09-2017 15:19:46.092,35584,RECV,2E353033343639353030300D0A57696E6420772E722E74204E6F7274683A2037372E30360D0A57696E6420772E722E7420426F61743A202D3230382E38
05-09-2017 15:19:46.154,35585,RECV,330D0A426F617420646972656374696F6E3A203238352E39300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-09-2017 15:19:46.217,35586,RECV,787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420444952
05-09-2017 15:19:46.279,35587,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A2032
05-09-2017 15:19:46.342,35588,RECV,38382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E30300D0A5361696C20616E676C653A203133332E30300D0A
05-09-2017 15:19:46.404,35589,RECV,5461696C20616E676C653A202D3231312E39300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
05-09-2017 15:19:46.467,35590,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033310D0A4176657261676564205769
05-09-2017 15:19:46.529,35591,RECV,6E6420772E722E74204E6F7274683A2037372E38320D0A494D5520537475636B210D0A4C617469747564653A2034
05-09-2017 15:19:46.592,35592,RECV,322E343730373435363637300D0A4C6F6E6769747564653A202D37362E353033343639353030300D0A57696E6420772E722E74204E6F7274683A203737
05-09-2017 15:19:46.654,35593,RECV,2E38320D0A57696E6420772E722E7420426F61743A202D3230372E39300D0A426F617420646972656374696F6E3A203238352E37320D0A2D2D2D2D2D2D2D
05-09-2017 15:19:46.717,35594,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D3736
05-09-2017 15:19:46.779,35595,RECV,2E353033393530303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245
05-09-2017 15:19:46.842,35596,RECV,4354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 15:19:46.904,35597,RECV,202D332E30300D0A5361696C20616E676C653A203133332E30300D0A5461696C20616E676C653A202D3231312E37320D0A436865636B20666F72206F62
05-09-2017 15:19:46.967,35598,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E67
05-09-2017 15:19:47.029,35599,RECV,20772E722E7420426F61743A2033340D0A41766572616765642057696E6420772E722E74204E6F7274683A2037382E37300D0A494D5520537475636B21
05-09-2017 15:19:47.092,35600,RECV,0D0A4C617469747564653A2034322E343730373437313637300D0A4C6F6E6769747564653A202D37362E353033343732363637300D0A57696E6420772E72
05-09-2017 15:19:47.154,35601,RECV,2E74204E6F7274683A2037382E37300D0A57696E6420772E722E7420426F61743A202D3230372E30310D0A426F617420646972656374696F6E3A203238
05-09-2017 15:19:47.217,35602,RECV,352E37310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
05-09-2017 15:19:47.279,35603,RECV,706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420444952454354204C45
05-09-2017 15:19:47.342,35604,RECV,46540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D
05-09-2017 15:19:47.404,35605,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E30300D0A5361696C20616E676C653A203133342E30300D0A5461696C2061
05-09-2017 15:19:47.467,35606,RECV,6E676C653A202D3231302E37310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
05-09-2017 15:19:47.529,35607,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033360D0A41766572616765642057696E6420772E72
05-09-2017 15:19:47.592,35608,RECV,2E74204E6F7274683A2037392E37310D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373437313637300D0A4C6F6E67697475
05-09-2017 15:19:47.654,35609,RECV,64653A202D37362E353033343732363637300D0A57696E6420772E722E74204E6F7274683A2037392E37310D0A57696E6420772E722E7420426F61743A20
05-09-2017 15:19:47.717,35610,RECV,2D3230352E38390D0A426F617420646972656374696F6E3A203238352E35390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
05-09-2017 15:19:47.779,35611,RECV,2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C
05-09-2017 15:19:47.842,35612,RECV,45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C454654
05-09-2017 15:19:47.904,35613,RECV,0A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E3030
05-09-2017 15:19:47.967,35614,RECV,0D0A5361696C20616E676C653A203133352E30300D0A5461696C20616E676C653A202D3230392E35390D0A436865636B20666F72206F62737461636C65
05-09-2017 15:19:48.029,35615,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
05-09-2017 15:19:48.092,35616,RECV,20426F61743A2033380D0A41766572616765642057696E6420772E722E74204E6F7274683A2038302E38320D0A494D5520537475636B210D0A4C617469
05-09-2017 15:19:48.155,35617,RECV,747564653A2034322E343730373439383333300D0A4C6F6E6769747564653A202D37362E353033343731363637300D0A57696E6420772E722E74204E6F72
05-09-2017 15:19:48.217,35618,RECV,74683A2038302E38320D0A57696E6420772E722E7420426F61743A202D3230342E38360D0A426F617420646972656374696F6E3A203238352E36380D0A
05-09-2017 15:19:48.280,35619,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030
05-09-2017 15:19:48.342,35620,RECV,302C202D37362E353033393530303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F72
05-09-2017 15:19:48.404,35621,RECV,3A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420
05-09-2017 15:19:48.467,35622,RECV,616E676C653A202D332E30300D0A5361696C20616E676C653A203133362E30300D0A5461696C20616E676C653A202D3230382E36380D0A436865636B20
05-09-2017 15:19:48.530,35623,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
05-09-2017 15:19:48.592,35624,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033350D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 15:19:48.655,35625,RECV,74683A2038312E37360D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373439383333300D0A4C6F6E6769747564653A202D37
05-09-2017 15:19:48.717,35626,RECV,362E353033343731363637300D0A57696E6420772E722E74204E6F7274683A2038312E37360D0A57696E6420772E722E7420426F61743A202D3230332E38
05-09-2017 15:19:48.780,35627,RECV,340D0A426F617420646972656374696F6E3A203238352E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-09-2017 15:19:48.842,35628,RECV,787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420444952
05-09-2017 15:19:48.905,35629,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A2032
05-09-2017 15:19:48.967,35630,RECV,38382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E30300D0A5361696C20616E676C653A203133372E30300D0A
05-09-2017 15:19:49.030,35631,RECV,5461696C20616E676C653A202D3230372E36300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
05-09-2017 15:19:49.092,35632,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033330D0A4176657261676564205769
05-09-2017 15:19:49.155,35633,RECV,6E6420772E722E74204E6F7274683A2038322E35390D0A494D5520537475636B210D0A4C617469747564653A2034
05-09-2017 15:19:49.217,35634,RECV,322E343730373530363637300D0A4C6F6E6769747564653A202D37362E353033343730363637300D0A57696E6420772E722E74204E6F7274683A203832
05-09-2017 15:19:49.280,35635,RECV,2E35390D0A57696E6420772E722E7420426F61743A202D3230332E30320D0A426F617420646972656374696F6E3A203238352E36320D0A2D2D2D2D2D2D2D
05-09-2017 15:19:49.342,35636,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D3736
05-09-2017 15:19:49.405,35637,RECV,2E353033393530303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449524543
05-09-2017 15:19:49.467,35638,RECV,54204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 15:19:49.530,35639,RECV,202D332E30300D0A5361696C20616E676C653A203133382E30300D0A5461696C20616E676C653A202D3230362E36320D0A436865636B20666F72206F6273
05-09-2017 15:19:49.592,35640,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E67
05-09-2017 15:19:49.655,35641,RECV,20772E722E7420426F61743A2032380D0A41766572616765642057696E6420772E722E74204E6F7274683A2038332E31350D0A494D5520537475636B210D
05-09-2017 15:19:49.717,35642,RECV,0A4C617469747564653A2034322E343730373530363637300D0A4C6F6E6769747564653A202D37362E353033343730363637300D0A57696E6420772E72
05-09-2017 15:19:49.780,35643,RECV,2E74204E6F7274683A2038332E31350D0A57696E6420772E722E7420426F61743A202D3230322E34310D0A426F61
05-09-2017 15:19:49.842,35644,RECV,7420646972656374696F6E3A203238352E35360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-09-2017 15:19:49.905,35645,RECV,6F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420444952454354204C45
05-09-2017 15:19:49.967,35646,RECV,46540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D
05-09-2017 15:19:50.030,35647,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E30300D0A5361696C20616E676C653A203133392E30300D0A5461696C2061
05-09-2017 15:19:50.092,35648,RECV,6E676C653A202D3230352E35360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
05-09-2017 15:19:50.155,35649,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033310D0A41766572616765642057696E6420772E72
05-09-2017 15:19:50.217,35650,RECV,2E74204E6F7274683A2038332E39300D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373439313637300D0A4C6F6E67697475
05-09-2017 15:19:50.280,35651,RECV,64653A202D37362E353033343634363637300D0A57696E6420772E722E74204E6F7274683A2038332E39300D0A57696E6420772E722E7420426F61743A20
05-09-2017 15:19:50.342,35652,RECV,2D3230312E36360D0A426F617420646972656374696F6E3A203238352E35350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
05-09-2017 15:19:50.405,35653,RECV,2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45
05-09-2017 15:19:50.467,35654,RECV,465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C454654
05-09-2017 15:19:50.530,35655,RECV,0A0A0D0A496E74656E64656420616E676C653A203238372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D322E3030
05-09-2017 15:19:50.592,35656,RECV,0D0A5361696C20616E676C653A203134302E30300D0A5461696C20616E676C653A202D3230342E35350D0A436865636B20666F72206F62737461636C6573
05-09-2017 15:19:50.655,35657,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
05-09-2017 15:19:50.717,35658,RECV,20426F61743A2034340D0A41766572616765642057696E6420772E722E74204E6F7274683A2038352E33390D0A494D5520537475636B210D0A4C61746974
05-09-2017 15:19:50.780,35659,RECV,7564653A2034322E343730373439313637300D0A4C6F6E6769747564653A202D37362E353033343634363637300D0A57696E6420772E722E74204E6F72
05-09-2017 15:19:50.842,35660,RECV,74683A2038352E33390D0A57696E6420772E722E7420426F61743A202D3230302E31310D0A426F617420646972656374696F6E3A203238352E35300D0A
05-09-2017 15:19:50.905,35661,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030
05-09-2017 15:19:50.967,35662,RECV,302C202D37362E353033393530303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F72
05-09-2017 15:19:51.030,35663,RECV,3A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238372E30300D0A4F66667365742066726F6D20696E74656E64656420
05-09-2017 15:19:51.092,35664,RECV,616E676C653A202D322E30300D0A5361696C20616E676C653A203134322E30300D0A5461696C20616E676C653A20
05-09-2017 15:19:51.155,35665,RECV,2D3230322E35300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
05-09-2017 15:19:51.217,35666,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033370D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 15:19:51.280,35667,RECV,74683A2038362E35320D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373534353030300D0A4C6F6E6769747564653A202D37
05-09-2017 15:19:51.342,35668,RECV,362E353033343633313637300D0A57696E6420772E722E74204E6F7274683A2038362E35320D0A57696E6420772E722E7420426F61743A202D3139382E39
05-09-2017 15:19:51.405,35669,RECV,360D0A426F617420646972656374696F6E3A203238352E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-09-2017 15:19:51.467,35670,RECV,787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420444952
05-09-2017 15:19:51.530,35671,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A2032
05-09-2017 15:19:51.592,35672,RECV,38372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D322E30300D0A5361696C20616E676C653A203134332E30300D0A
05-09-2017 15:19:51.655,35673,RECV,5461696C20616E676C653A202D3230312E34390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
05-09-2017 15:19:51.717,35674,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033360D0A41766572616765642057
05-09-2017 15:19:51.780,35675,RECV,696E6420772E722E74204E6F7274683A2038372E35390D0A494D5520537475636B210D0A4C617469747564653A2034
05-09-2017 15:19:51.842,35676,RECV,322E343730373534353030300D0A4C6F6E6769747564653A202D37362E353033343633313637300D0A57696E6420772E722E74204E6F7274683A203837
05-09-2017 15:19:51.905,35677,RECV,2E35390D0A57696E6420772E722E7420426F61743A202D3139372E38310D0A426F617420646972656374696F6E3A203238352E34310D0A2D2D2D2D2D2D
05-09-2017 15:19:51.967,35678,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D3736
05-09-2017 15:19:52.031,35679,RECV,2E353033393530303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245
05-09-2017 15:19:52.093,35680,RECV,4354204C4546540A0A0D0A496E74656E64656420616E676C653A203238372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 15:19:52.156,35681,RECV,202D322E30300D0A5361696C20616E676C653A203134342E30300D0A5461696C20616E676C653A202D3230302E34310D0A436865636B20666F72206F62
05-09-2017 15:19:52.218,35682,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E67
05-09-2017 15:19:52.281,35683,RECV,20772E722E7420426F61743A2033360D0A41766572616765642057696E6420772E722E74204E6F7274683A2038382E36360D0A494D5520537475636B21
05-09-2017 15:19:52.343,35684,RECV,0D0A4C617469747564653A2034322E343730373630333333300D0A4C6F6E6769747564653A202D37362E353033343634313637300D0A57696E6420772E72
05-09-2017 15:19:52.406,35685,RECV,2E74204E6F7274683A2038382E36360D0A57696E6420772E722E7420426F61743A202D3139362E37390D0A426F617420646972656374696F6E3A203238
05-09-2017 15:19:52.468,35686,RECV,352E34350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
05-09-2017 15:19:52.531,35687,RECV,706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420444952454354204C45
05-09-2017 15:19:52.593,35688,RECV,46540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238352E30300D
05-09-2017 15:19:52.656,35689,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A20302E30300D0A5361696C20616E676C653A203134372E30300D0A5461696C2061
05-09-2017 15:19:52.718,35690,RECV,6E676C653A202D3139372E34350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
05-09-2017 15:19:52.781,35691,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033360D0A41766572616765642057696E6420772E72
05-09-2017 15:19:52.843,35692,RECV,2E74204E6F7274683A2038392E38340D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373630333333300D0A4C6F6E6769747564
05-09-2017 15:19:52.906,35693,RECV,653A202D37362E353033343634313637300D0A57696E6420772E722E74204E6F7274683A2038392E38340D0A57696E6420772E722E7420426F61743A20
05-09-2017 15:19:52.968,35694,RECV,2D3139352E35360D0A426F617420646972656374696F6E3A203238352E34300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-09-2017 15:19:53.031,35695,RECV,2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45
05-09-2017 15:19:53.093,35696,RECV,465420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546
05-09-2017 15:19:53.156,35697,RECV,540A0A0D0A496E74656E64656420616E676C653A203238342E38340D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20302E31360D
05-09-2017 15:19:53.218,35698,RECV,0A5361696C20616E676C653A203134392E30300D0A5461696C20616E676C653A202D3139352E34300D0A436865636B20666F72206F62737461636C6573
05-09-2017 15:19:53.279,35699,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420
05-09-2017 15:19:53.342,35700,RECV,426F61743A2033350D0A41766572616765642057696E6420772E722E74204E6F7274683A2039312E30300D0A494D5520537475636B210D0A4C61746974
05-09-2017 15:19:53.405,35701,RECV,7564653A2034322E343730373634333333300D0A4C6F6E6769747564653A202D37362E353033343539303030300D0A57696E6420772E722E74204E6F72
05-09-2017 15:19:53.467,35702,RECV,74683A2039312E30300D0A57696E6420772E722E7420426F61743A202D3139342E34330D0A426F617420646972656374696F6E3A203238352E34330D0A2D
05-09-2017 15:19:53.530,35703,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030
05-09-2017 15:19:53.592,35704,RECV,302C202D37362E353033393530303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A
05-09-2017 15:19:53.655,35705,RECV,20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F6666736574
05-09-2017 15:19:53.717,35706,RECV,2066726F6D20696E74656E64656420616E676C653A202D312E30300D0A5361696C20616E676C653A203134382E30300D0A5461696C20616E676C653A20
05-09-2017 15:19:53.779,35707,RECV,2D3139362E34330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
05-09-2017 15:19:53.842,35708,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033320D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 15:19:53.904,35709,RECV,74683A2039312E38380D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373637333333300D0A4C6F6E6769747564653A202D37
05-09-2017 15:19:53.967,35710,RECV,362E353033343536383333300D0A57696E6420772E722E74204E6F7274683A2039312E38380D0A57696E6420772E722E7420426F61743A202D3139332E34
05-09-2017 15:19:54.029,35711,RECV,370D0A426F617420646972656374696F6E3A203238352E33340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-09-2017 15:19:54.092,35712,RECV,787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420424F54
05-09-2017 15:19:54.154,35713,RECV,544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A2032
05-09-2017 15:19:54.217,35714,RECV,38362E38380D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D312E38380D0A5361696C20616E676C653A203134392E30300D0A
05-09-2017 15:19:54.280,35715,RECV,5461696C20616E676C653A202D3139352E33340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
05-09-2017 15:19:54.342,35716,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
05-09-2017 15:19:54.405,35717,RECV,2033340D0A41766572616765642057696E6420772E722E74204E6F7274683A2039322E38370D0A494D5520537475636B210D0A4C617469747564653A20
05-09-2017 15:19:54.467,35718,RECV,34322E343730373637333333300D0A4C6F6E6769747564653A202D37362E353033343536383333300D0A57696E6420772E722E74204E6F7274683A203932
05-09-2017 15:19:54.530,35719,RECV,2E38370D0A57696E6420772E722E7420426F61743A202D3139322E34350D0A426F617420646972656374696F6E3A203238352E33330D0A2D2D2D2D2D2D
05-09-2017 15:19:54.592,35720,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D3736
05-09-2017 15:19:54.655,35721,RECV,2E353033393530303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F5454
05-09-2017 15:19:54.717,35722,RECV,4F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238372E38370D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 15:19:54.780,35723,RECV,202D322E38370D0A5361696C20616E676C653A203134382E30300D0A5461696C20616E676C653A202D3139362E33330D0A436865636B20666F72206F62
05-09-2017 15:19:54.842,35724,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E
05-09-2017 15:19:54.905,35725,RECV,6720772E722E7420426F61743A2033300D0A41766572616765642057696E6420772E722E74204E6F7274683A2039332E35320D0A494D5520537475636B21
05-09-2017 15:19:54.967,35726,RECV,0D0A4C617469747564653A2034322E343730373730363637300D0A4C6F6E6769747564653A202D37362E35303334
05-09-2017 15:19:55.030,35727,RECV,3534353030300D0A57696E6420772E722E74204E6F7274683A2039332E35320D0A57696E6420772E722E7420426F61743A202D3139312E37350D0A426F
05-09-2017 15:19:55.092,35728,RECV,617420646972656374696F6E3A203238352E32370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
05-09-2017 15:19:55.155,35729,RECV,706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420424F54544F4D204C
05-09-2017 15:19:55.217,35730,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E3532
05-09-2017 15:19:55.280,35731,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E35320D0A5361696C20616E676C653A203134392E30300D0A5461696C20
