04-23-2017 13:33:27.848,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:45:06.064,28369,RECV,300D0A5461696C20616E676C653A2036392E33380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
04-23-2017 13:45:06.127,28370,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A43757272656E74207769
04-23-2017 13:45:06.189,28371,RECV,6E642072656164696E6720772E722E74204E6F7274683A203138332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137
04-23-2017 13:45:06.252,28372,RECV,342E37360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363636333333300D0A4C6F6E6769747564653A202D37362E35303331
04-23-2017 13:45:06.315,28373,RECV,3239303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132302E34360D0A2D2D2D
04-23-2017 13:45:06.377,28374,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C20
04-23-2017 13:45:06.439,28375,RECV,2D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20
04-23-2017 13:45:06.502,28376,RECV,5F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A
04-23-2017 13:45:06.565,28377,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136302E3030
04-23-2017 13:45:06.627,28378,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
04-23-2017 13:45:06.689,28379,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:45:06.752,28380,RECV,2E74204E6F7274683A203138332E30300D0A41766572616765642057696E64
04-23-2017 13:45:06.877,28381,RECV,300D0A426F617420646972656374696F6E3A203132302E32310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
04-23-2017 13:45:06.939,28382,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D
04-23-2017 13:45:07.002,28383,RECV,0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C
04-23-2017 13:45:07.064,28384,RECV,4546540A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136
04-23-2017 13:45:07.127,28385,RECV,302E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20616E676C653A2036392E37390D0A4368
04-23-2017 13:45:07.189,28386,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-23-2017 13:45:07.252,28387,RECV,696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-23-2017 13:45:07.314,28388,RECV,20332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137342E37330D0A494D5520537475636B210D0A4C617469747564
04-23-2017 13:45:07.377,28389,RECV,653A2034322E343639363636333333300D0A4C6F6E6769747564653A202D37362E353033313239303030300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:45:07.439,28390,RECV,203335302E30300D0A426F617420646972656374696F6E3A203132302E32360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:45:07.502,28391,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249
04-23-2017 13:45:07.564,28392,RECV,47485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74
04-23-2017 13:45:07.627,28393,RECV,656E64656420616E676C653A203238302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136302E30300D0A5361696C
04-23-2017 13:45:07.689,28394,RECV,20616E676C653A2035342E30300D0A5461696C20616E676C653A2036392E37340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D
04-23-2017 13:45:07.752,28395,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234
04-23-2017 13:45:07.814,28396,RECV,330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20332E30300D0A417665
04-23-2017 13:45:07.877,28397,RECV,72616765642057696E6420772E722E74204E6F7274683A203137342E31380D0A494D5520537475636B210D0A4C617469747564653A2034322E34363936
04-23-2017 13:45:07.940,28398,RECV,3636333333300D0A4C6F6E6769747564653A202D37362E353033313239303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A42
04-23-2017 13:45:08.002,28399,RECV,6F617420646972656374696F6E3A203132302E32390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
04-23-2017 13:45:08.065,28400,RECV,6179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354
04-23-2017 13:45:08.127,28401,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C
04-23-2017 13:45:08.190,28402,RECV,653A203238302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136302E30300D0A5361696C20616E676C653A203534
04-23-2017 13:45:08.252,28403,RECV,2E30300D0A5461696C20616E676C653A2036392E37310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
04-23-2017 13:45:08.314,28404,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A43757272656E7420
04-23-2017 13:45:08.377,28405,RECV,77696E642072656164696E6720772E722E74204E6F7274683A203138332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
04-23-2017 13:45:08.439,28406,RECV,3137342E37300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363636333333300D0A4C
04-23-2017 13:45:08.502,28407,RECV,6F6E6769747564653A202D37362E353033313239303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174206469726563
04-23-2017 13:45:08.565,28408,RECV,74696F6E3A203132302E32320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-23-2017 13:45:08.628,28409,RECV,3A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A
04-23-2017 13:45:08.690,28410,RECV,496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E3030
04-23-2017 13:45:08.753,28411,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136302E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C
04-23-2017 13:45:08.815,28412,RECV,20616E676C653A2036392E37380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
04-23-2017 13:45:08.878,28413,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164
04-23-2017 13:45:08.940,28414,RECV,696E6720772E722E74204E6F7274683A203138352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137352E33300D0A49
04-23-2017 13:45:09.003,28415,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639363636333333300D0A4C6F6E6769747564653A202D37362E353033313239303030300D
04-23-2017 13:45:09.065,28416,RECV,0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132302E30320D0A2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:45:09.128,28417,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639
04-23-2017 13:45:09.190,28418,RECV,383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420
04-23-2017 13:45:09.253,28419,RECV,536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A4F666673657420
04-23-2017 13:45:09.315,28420,RECV,66726F6D20696E74656E64656420616E676C653A202D3136302E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20616E676C653A2036
04-23-2017 13:45:09.378,28421,RECV,392E39380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
04-23-2017 13:45:09.440,28422,RECV,757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:45:09.503,28423,RECV,204E6F7274683A203138352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137352E38370D0A494D5520537475636B21
04-23-2017 13:45:09.566,28424,RECV,0D0A4C617469747564653A2034322E343639363636333333300D0A4C6F6E6769747564653A202D37362E353033313239303030300D0A57696E6420772E72
04-23-2017 13:45:09.628,28425,RECV,2E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132302E31330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-23-2017 13:45:09.691,28426,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A
04-23-2017 13:45:09.753,28427,RECV,464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F
04-23-2017 13:45:09.816,28428,RECV,5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A4F66667365742066726F6D20696E7465
04-23-2017 13:45:09.878,28429,RECV,6E64656420616E676C653A202D3136302E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20616E676C653A2036392E38370D0A436865
04-23-2017 13:45:09.941,28430,RECV,636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
04-23-2017 13:45:10.003,28431,RECV,6E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20
04-23-2017 13:45:10.066,28432,RECV,332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137352E34300D0A494D5520537475636B210D0A4C61746974756465
04-23-2017 13:45:10.128,28433,RECV,3A2034322E343639373138303030300D0A4C6F6E6769747564653A202D37362E353033303733353030300D0A57696E6420772E722E74204E6F7274683A20
04-23-2017 13:45:10.191,28434,RECV,3335302E30300D0A426F617420646972656374696F6E3A203132302E34310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
04-23-2017 13:45:10.253,28435,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947
04-23-2017 13:45:10.316,28436,RECV,485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E7465
04-23-2017 13:45:10.378,28437,RECV,6E64656420616E676C653A203237362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3135362E30300D0A5361696C20
04-23-2017 13:45:10.441,28438,RECV,616E676C653A2035382E30300D0A5461696C20616E676C653A2037332E35390D0A436865636B20666F72206F6273
04-23-2017 13:45:10.503,28439,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720
04-23-2017 13:45:10.566,28440,RECV,772E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138332E30300D0A417665
04-23-2017 13:45:10.628,28441,RECV,72616765642057696E6420772E722E74204E6F7274683A203137352E38340D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393731
04-23-2017 13:45:10.691,28442,RECV,38303030300D0A4C6F6E6769747564653A202D37362E353033303733353030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A42
04-23-2017 13:45:10.753,28443,RECV,6F617420646972656374696F6E3A203132312E34310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
04-23-2017 13:45:10.816,28444,RECV,6179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354
04-23-2017 13:45:10.878,28445,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C
04-23-2017 13:45:10.941,28446,RECV,653A203237362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3135352E30300D0A5361696C20616E676C653A203538
04-23-2017 13:45:11.004,28447,RECV,2E30300D0A5461696C20616E676C653A2037332E35390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
04-23-2017 13:45:11.066,28448,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-23-2017 13:45:11.128,28449,RECV,61743A203234350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20362E30300D0A41766572616765642057696E64
04-23-2017 13:45:11.191,28450,RECV,20772E722E74204E6F7274683A203137352E31370D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363332313637300D0A4C6F
04-23-2017 13:45:11.253,28451,RECV,6E6769747564653A202D37362E353032393939383333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374
04-23-2017 13:45:11.316,28452,RECV,696F6E3A203132312E37300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-23-2017 13:45:11.378,28453,RECV,3A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A49
04-23-2017 13:45:11.441,28454,RECV,6E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E30300D
04-23-2017 13:45:11.503,28455,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3135392E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20
04-23-2017 13:45:11.566,28456,RECV,616E676C653A2036392E33300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
04-23-2017 13:45:11.628,28457,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164
04-23-2017 13:45:11.691,28458,RECV,696E6720772E722E74204E6F7274683A20342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137342E35390D0A494D55
04-23-2017 13:45:11.754,28459,RECV,20537475636B210D0A4C617469747564653A2034322E343639363332313637300D0A4C6F6E6769747564653A202D
04-23-2017 13:45:11.816,28460,RECV,37362E353032393939383333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132322E31
04-23-2017 13:45:11.878,28461,RECV,350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834
04-23-2017 13:45:11.941,28462,RECV,37303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E646564205365
04-23-2017 13:45:12.004,28463,RECV,63746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A4F6666736574206672
04-23-2017 13:45:12.066,28464,RECV,6F6D20696E74656E64656420616E676C653A202D3135382E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20616E676C653A2036392E
04-23-2017 13:45:12.128,28465,RECV,38350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-23-2017 13:45:12.191,28466,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E74204E
04-23-2017 13:45:12.253,28467,RECV,6F7274683A203138352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137352E32300D0A494D5520537475636B210D0A
04-23-2017 13:45:12.316,28468,RECV,4C617469747564653A2034322E343639363032353030300D0A4C6F6E6769747564653A202D37362E353032393939333333300D0A57696E6420772E722E74
04-23-2017 13:45:12.378,28469,RECV,204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132322E30380D0A2D2D2D2D2D2D
04-23-2017 13:45:12.441,28470,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37
04-23-2017 13:45:12.503,28471,RECV,362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F
04-23-2017 13:45:12.566,28472,RECV,5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238322E30300D0A4F66667365742066726F6D20696E74656E64
04-23-2017 13:45:12.629,28473,RECV,656420616E676C653A202D3136302E30300D0A5361696C20616E676C653A2035322E30300D0A5461696C20616E676C653A2036372E39320D0A436865636B
04-23-2017 13:45:12.691,28474,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-23-2017 13:45:12.754,28475,RECV,2072656164696E6720772E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20313835
04-23-2017 13:45:12.816,28476,RECV,2E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137352E37370D0A494D5520537475636B210D0A4C617469747564653A
04-23-2017 13:45:12.879,28477,RECV,2034322E343639363032353030300D0A4C6F6E6769747564653A202D37362E353032393939333333300D0A57696E6420772E722E74204E6F7274683A2033
04-23-2017 13:45:12.941,28478,RECV,35302E30300D0A426F617420646972656374696F6E3A203132312E33310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:45:13.004,28479,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E472052494748
04-23-2017 13:45:13.066,28480,RECV,5420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F545552
04-23-2017 13:45:13.129,28481,RECV,4E204C4546540A0A0D0A496E74656E64656420616E676C653A203238322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
04-23-2017 13:45:13.191,28482,RECV,202D3136312E30300D0A5361696C20616E676C653A2035322E30300D0A5461696C20616E676C653A2036372E36390D0A436865636B20666F72206F627374
04-23-2017 13:45:13.254,28483,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720
04-23-2017 13:45:13.316,28484,RECV,772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138362E30300D0A41766572
04-23-2017 13:45:13.379,28485,RECV,616765642057696E6420772E722E74204E6F7274683A203137362E33370D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393631
04-23-2017 13:45:13.441,28486,RECV,31363637300D0A4C6F6E6769747564653A202D37362E353033303131383333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F
04-23-2017 13:45:13.504,28487,RECV,617420646972656374696F6E3A203132312E30310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-23-2017 13:45:13.566,28488,RECV,79706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E472052494748542044495245435420
04-23-2017 13:45:13.629,28489,RECV,4C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C65
04-23-2017 13:45:13.691,28490,RECV,3A203238322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136312E30300D
04-23-2017 13:45:13.754,28491,RECV,0A5361696C20616E676C653A2035322E30300D0A5461696C20616E676C653A2036372E39390D0A436865636B20666F72206F62737461636C65730D0A2D2D
04-23-2017 13:45:13.816,28492,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
04-23-2017 13:45:13.879,28493,RECV,743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138362E30300D0A41766572616765642057696E64
04-23-2017 13:45:13.941,28494,RECV,20772E722E74204E6F7274683A203137362E39330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363131363637300D0A4C6F
04-23-2017 13:45:14.004,28495,RECV,6E6769747564653A202D37362E353033303131383333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374
04-23-2017 13:45:14.066,28496,RECV,696F6E3A203132312E34360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
04-23-2017 13:45:14.129,28497,RECV,2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A49
04-23-2017 13:45:14.191,28498,RECV,6E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238322E30300D0A
04-23-2017 13:45:14.254,28499,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136312E30300D0A5361696C20616E676C653A2035322E30300D0A5461696C20
04-23-2017 13:45:14.316,28500,RECV,616E676C653A2036372E35340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
04-23-2017 13:45:14.379,28501,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A437572
04-23-2017 13:45:14.441,28502,RECV,72656E742077696E642072656164696E6720772E722E74204E6F7274683A203138362E30300D0A41766572616765642057696E6420772E722E74204E6F
04-23-2017 13:45:14.504,28503,RECV,7274683A203137372E34360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363134333333300D0A4C6F6E6769747564653A202D
04-23-2017 13:45:14.566,28504,RECV,37362E353033303135363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132312E
04-23-2017 13:45:14.629,28505,RECV,34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834
04-23-2017 13:45:14.691,28506,RECV,37303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E6465642053
04-23-2017 13:45:14.754,28507,RECV,6563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238312E30300D0A4F6666736574206672
04-23-2017 13:45:14.816,28508,RECV,6F6D20696E74656E64656420616E676C653A202D3136302E30300D0A5361696C20616E676C653A2035332E30300D0A5461696C20616E676C653A203638
04-23-2017 13:45:14.879,28509,RECV,2E35310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-23-2017 13:45:14.941,28510,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E7420
04-23-2017 13:45:15.004,28511,RECV,4E6F7274683A203138342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137372E38
04-23-2017 13:45:15.067,28512,RECV,350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E353033303230
04-23-2017 13:45:15.129,28513,RECV,333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132312E30300D0A2D2D2D2D2D2D
04-23-2017 13:45:15.191,28514,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37
04-23-2017 13:45:15.254,28515,RECV,362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F
04-23-2017 13:45:15.316,28516,RECV,5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E64
04-23-2017 13:45:15.379,28517,RECV,656420616E676C653A202D3136322E30300D0A5361696C20616E676C653A2035312E30300D0A5461696C20616E676C653A2036372E30300D0A436865636B
04-23-2017 13:45:15.441,28518,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-23-2017 13:45:15.504,28519,RECV,2072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20342E
04-23-2017 13:45:15.567,28520,RECV,30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137372E34340D0A494D5520537475636B210D0A4C617469747564653A20
04-23-2017 13:45:15.629,28521,RECV,34322E343639353838383333300D0A4C6F6E6769747564653A202D37362E353033303230333333300D0A57696E64
04-23-2017 13:45:15.691,28522,RECV,20772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132312E30320D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
04-23-2017 13:45:15.754,28523,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530343532323030
04-23-2017 13:45:15.816,28524,RECV,30300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E
04-23-2017 13:45:15.879,28525,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-23-2017 13:45:15.941,28526,RECV,2D3136322E30300D0A5361696C20616E676C653A2035312E30300D0A5461696C20616E676C653A2036362E39380D0A436865636B20666F72206F62737461
04-23-2017 13:45:16.004,28527,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
04-23-2017 13:45:16.066,28528,RECV,2E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138342E30300D0A4176657261
04-23-2017 13:45:16.129,28529,RECV,6765642057696E6420772E722E74204E6F7274683A203137372E38320D0A494D5520537475636B210D0A4C617469747564653A2034322E34363935383838
