05-10-2017 16:45:25.629,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-10-2017 16:52:21.247,22591,RECV,0A57696E6420772E722E74204E6F7274683A2035362E30350D0A426F617420646972656374696F6E3A203330342E33370D0A2D2D2D2D2D2D2D2D2D2D4E41
05-10-2017 16:52:21.309,22592,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35303436
05-10-2017 16:52:21.372,22593,RECV,3930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546
05-10-2017 16:52:21.434,22594,RECV,540A0A0D0A496E74656E64656420616E676C653A203238312E30350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032322E39
05-10-2017 16:52:21.497,22595,RECV,350D0A5361696C20616E676C653A203131382E30300D0A5461696C20616E676C653A203133332E30300D0A494D5520537475636B210D0A4C617469747564
05-10-2017 16:52:21.559,22596,RECV,653A2034322E343639323638313637300D0A4C6F6E6769747564653A202D37362E353033353539363637300D0A57696E6420772E722E74204E6F7274683A
05-10-2017 16:52:21.622,22597,RECV,2035362E33340D0A426F617420646972656374696F6E3A203330342E39310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-10-2017 16:52:21.684,22598,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C4546
05-10-2017 16:52:21.747,22599,RECV,5420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A
05-10-2017 16:52:21.809,22600,RECV,0A0D0A496E74656E64656420616E676C653A203238312E33340D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032322E36360D
05-10-2017 16:52:21.872,22601,RECV,0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A
05-10-2017 16:52:21.934,22602,RECV,2034322E343639323638313637300D0A4C6F6E6769747564653A202D37362E353033353539363637300D0A57696E6420772E722E74204E6F7274683A2035
05-10-2017 16:52:21.997,22603,RECV,362E35360D0A426F617420646972656374696F6E3A203330302E39360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
05-10-2017 16:52:22.059,22604,RECV,0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420
05-10-2017 16:52:22.122,22605,RECV,424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C65
05-10-2017 16:52:22.200,22606,RECV,3A203238312E35360D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031382E34340D0A5361696C20616E676C653A203131382E30
05-10-2017 16:52:22.247,22607,RECV,300D0A5461696C20616E676C653A203133332E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639323735303030300D0A4C
05-10-2017 16:52:22.309,22608,RECV,6F6E6769747564653A202D37362E353033353438333333300D0A57696E6420772E722E74204E6F7274683A2035362E34360D0A426F617420646972656374
05-10-2017 16:52:22.372,22609,RECV,696F6E3A203239382E32370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
05-10-2017 16:52:22.434,22610,RECV,65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F
05-10-2017 16:52:22.497,22611,RECV,54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A20
05-10-2017 16:52:22.575,22612,RECV,3238312E34360D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031362E35340D0A5361696C20616E676C653A203131392E30300D
05-10-2017 16:52:22.622,22613,RECV,0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639323735303030300D0A4C6F6E
05-10-2017 16:52:22.684,22614,RECV,6769747564653A202D37362E353033353438333333300D0A57696E6420772E722E74204E6F7274683A2035362E32300D0A426F617420646972656374696F
05-10-2017 16:52:22.747,22615,RECV,6E3A203239382E32310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
05-10-2017 16:52:22.825,22616,RECV,34322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E7465
05-10-2017 16:52:22.872,22617,RECV,6E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238312E32300D0A4F6666736574206672
05-10-2017 16:52:22.950,22618,RECV,6F6D20696E74656E64656420616E676C653A2031362E38300D0A5361696C20616E676C653A203131382E30300D0A5461696C20616E676C653A203133332E
05-10-2017 16:52:22.997,22619,RECV,30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639323830363637300D0A4C6F6E6769747564653A202D37362E353033353336
05-10-2017 16:52:23.059,22620,RECV,353030300D0A57696E6420772E722E74204E6F7274683A2035362E32350D0A426F617420646972656374696F6E3A
05-10-2017 16:52:23.122,22621,RECV,203239372E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
05-10-2017 16:52:23.184,22622,RECV,2E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64
05-10-2017 16:52:23.247,22623,RECV,656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238312E32350D0A4F66667365742066726F6D
05-10-2017 16:52:23.309,22624,RECV,20696E74656E64656420616E676C653A2031352E37350D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E3030
05-10-2017 16:52:23.372,22625,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343639323830363637300D0A4C6F6E6769747564653A202D37362E35303335333635
05-10-2017 16:52:23.450,22626,RECV,3030300D0A57696E6420772E722E74204E6F7274683A2035362E30360D0A426F617420646972656374696F6E3A203239342E31360D0A2D2D2D2D2D2D2D2D
05-10-2017 16:52:23.497,22627,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E
05-10-2017 16:52:23.559,22628,RECV,353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D
05-10-2017 16:52:23.622,22629,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203238312E30360D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031
05-10-2017 16:52:23.684,22630,RECV,322E39340D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A
05-10-2017 16:52:23.747,22631,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343639323830363637300D0A4C6F6E6769747564653A202D37362E353033353336353030
05-10-2017 16:52:23.809,22632,RECV,300D0A57696E6420772E722E74204E6F7274683A2035352E36340D0A426F617420646972656374696F6E3A203239332E38320D0A2D2D2D2D2D2D2D2D2D2D
05-10-2017 16:52:23.872,22633,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E3530
05-10-2017 16:52:23.934,22634,RECV,34363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C
05-10-2017 16:52:24.013,22635,RECV,4546540A0A0D0A496E74656E64656420616E676C653A203238302E36340D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031322E
05-10-2017 16:52:24.059,22636,RECV,33360D0A5361696C20616E676C653A203131382E30300D0A5461696C20616E676C653A203133332E30300D0A494D5520537475636B210D0A4C61746974
05-10-2017 16:52:24.122,22637,RECV,7564653A2034322E343639323836313637300D0A4C6F6E6769747564653A202D37362E353033353235353030300D0A57696E6420772E722E74
05-10-2017 16:52:24.185,22638,RECV,39362E32310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
05-10-2017 16:52:24.263,22639,RECV,20576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F5454
05-10-2017 16:52:24.310,22640,RECV,4F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74
05-10-2017 16:52:24.372,22641,RECV,656E64656420616E676C653A203238302E32350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031352E37350D0A5361696C20
05-10-2017 16:52:24.435,22642,RECV,616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A
05-10-2017 16:52:24.497,22643,RECV,2034322E343639323836313637300D0A4C6F6E6769747564653A202D37362E353033353235353030300D0A57696E6420772E722E74204E6F7274683A2035
05-10-2017 16:52:24.560,22644,RECV,352E35330D0A426F617420646972656374696F6E3A203238382E38350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
05-10-2017 16:52:24.622,22645,RECV,0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420
05-10-2017 16:52:24.684,22646,RECV,424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C65
05-10-2017 16:52:24.747,22647,RECV,3A203238302E35330D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20372E34370D0A5361696C20616E676C653A203131382E3030
05-10-2017 16:52:24.809,22648,RECV,0D0A5461696C20616E676C653A203133332E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639323836313637300D0A4C6F6E
05-10-2017 16:52:24.872,22649,RECV,6769747564653A202D37362E353033353235353030300D0A57696E6420772E722E74204E6F7274683A2035352E31350D0A426F61742064697265637469
05-10-2017 16:52:24.935,22650,RECV,6F6E3A203238392E35310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
05-10-2017 16:52:24.997,22651,RECV,34322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54
05-10-2017 16:52:25.060,22652,RECV,544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A2032
05-10-2017 16:52:25.122,22653,RECV,38302E31350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20382E38350D0A5361696C20616E676C653A203131382E30300D0A54
05-10-2017 16:52:25.185,22654,RECV,61696C20616E676C653A203133332E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639323839313637300D0A4C6F6E6769
05-10-2017 16:52:25.247,22655,RECV,747564653A202D37362E353033353136383333300D0A57696E6420772E722E74204E6F7274683A2035352E32360D0A426F617420646972656374696F6E3A
05-10-2017 16:52:25.310,22656,RECV,203239352E37350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D696E742023303A2034322E343639333836
05-10-2017 16:52:25.372,22657,RECV,303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E6465
05-10-2017 16:52:25.435,22658,RECV,6420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E32360D0A4F66667365742066726F6D20
05-10-2017 16:52:25.497,22659,RECV,696E74656E64656420616E676C653A2031342E37340D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D
05-10-2017 16:52:25.560,22660,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343639323839313637300D0A4C6F6E6769747564653A202D37362E3530333531363833
05-10-2017 16:52:25.622,22661,RECV,33300D0A57696E6420772E722E74204E6F7274683A2035352E34320D0A426F617420646972656374696F6E3A2032
05-10-2017 16:52:25.685,22662,RECV,39382E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
05-10-2017 16:52:25.747,22663,RECV,39333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420
05-10-2017 16:52:25.825,22664,RECV,536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E34320D0A4F66667365742066726F6D20696E
05-10-2017 16:52:25.872,22665,RECV,74656E64656420616E676C653A2031372E35380D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A49
05-10-2017 16:52:25.935,22666,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639323839313637300D0A4C6F6E6769747564653A202D37362E35303335313638333330
05-10-2017 16:52:25.997,22667,RECV,0D0A57696E6420772E722E74204E6F7274683A2035352E32380D0A426F617420646972656374696F6E3A203239362E35320D0A2D2D2D2D2D2D2D2D2D2D4E
05-10-2017 16:52:26.075,22668,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034
05-10-2017 16:52:26.122,22669,RECV,363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C45
05-10-2017 16:52:26.185,22670,RECV,46540A0A0D0A496E74656E64656420616E676C653A203238302E32380D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031352E
05-10-2017 16:52:26.247,22671,RECV,37320D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D
05-10-2017 16:52:26.310,22672,RECV,5520537475636B210D0A4C617469747564653A2034322E343639323933313637300D0A4C6F6E6769747564653A202D37362E353033353134303030300D0A
05-10-2017 16:52:26.372,22673,RECV,57696E6420772E722E74204E6F7274683A2035352E30330D0A426F617420646972656374696F6E3A203239362E352D2D2D2D4E415649474154494F
05-10-2017 16:52:26.435,22674,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D
05-10-2017 16:52:26.497,22675,RECV,0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E
05-10-2017 16:52:26.560,22676,RECV,74656E64656420616E676C653A203238302E30330D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031352E39370D
05-10-2017 16:52:26.622,22677,RECV,0A5361696C20616E676C653A203131382E30300D0A5461696C20616E676C653A203133332E30300D0A494D5520537475636B210D0A4C617469747564653A
05-10-2017 16:52:26.688,22678,RECV,2034322E343639323933313637300D0A4C6F6E6769747564653A202D37362E353033353134303030300D0A57696E6420772E722E74204E6F7274683A20
05-10-2017 16:52:26.750,22679,RECV,35352E34390D0A426F617420646972656374696F6E3A203239352E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
05-10-2017 16:52:26.813,22680,RECV,0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C454654
05-10-2017 16:52:26.875,22681,RECV,20424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C65
05-10-2017 16:52:26.938,22682,RECV,3A203238302E34390D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031342E35310D0A5361696C20616E676C653A203131392E
05-10-2017 16:52:27.016,22683,RECV,30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639323939333333300D0A4C
05-10-2017 16:52:27.063,22684,RECV,6F6E6769747564653A202D37362E353033353034313637300D0A57696E6420772E722E74204E6F7274683A203536
05-10-2017 16:52:27.125,22685,RECV,2E36320D0A426F617420646972656374696F6E3A203239342E32380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
05-10-2017 16:52:27.188,22686,RECV,65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C4546542042
05-10-2017 16:52:27.250,22687,RECV,4F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A20
05-10-2017 16:52:27.313,22688,RECV,3238312E36320D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031322E33380D0A5361696C20616E676C653A203131392E3030
05-10-2017 16:52:27.375,22689,RECV,0D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639323939333333300D0A4C6F6E
05-10-2017 16:52:27.438,22690,RECV,6769747564653A202D37362E353033353034313637300D0A57696E6420772E722E74204E6F7274683A2035372E34300D0A426F617420646972656374696F
05-10-2017 16:52:27.500,22691,RECV,6E3A203239352E32310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
05-10-2017 16:52:27.563,22692,RECV,34322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E7465
05-10-2017 16:52:27.625,22693,RECV,6E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238322E34300D0A4F6666736574206672
05-10-2017 16:52:27.688,22694,RECV,6F6D20696E74656E64656420616E676C653A2031322E36300D0A5361696C20616E676C653A203131392E30300D0A54
05-10-2017 16:52:27.751,22695,RECV,61696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639323939333333300D0A4C6F6E6769
05-10-2017 16:52:27.828,22696,RECV,747564653A202D37362E353033353034313637300D0A57696E6420772E722E74204E6F7274683A2035382E31340D0A426F617420646972656374696F6E
05-10-2017 16:52:27.875,22697,RECV,3A203239352E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
05-10-2017 16:52:27.938,22698,RECV,2E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64
05-10-2017 16:52:28.000,22699,RECV,656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238332E31340D0A4F66667365742066726F6D
05-10-2017 16:52:28.063,22700,RECV,20696E74656E64656420616E676C653A2031
05-10-2017 16:52:28.126,22701,RECV,6E6769747564653A202D37362E353033343936383333300D0A57
05-10-2017 16:52:28.188,22702,RECV,696E6420772E722E74204E6F7274683A2035392E34300D0A426F617420646972656374696F6E3A203239342E33360D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-10-2017 16:52:28.250,22703,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930
05-10-2017 16:52:28.313,22704,RECV,303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F
05-10-2017 16:52:28.376,22705,RECV,723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E34300D0A4F66667365742066726F6D20696E74656E6465
05-10-2017 16:52:28.438,22706,RECV,6420616E676C653A20392E36300D0A5361696C20616E676C653A203131382E30300D0A5461696C20616E676C653A203133332E30300D0A494D
05-10-2017 16:52:28.501,22707,RECV,5520537475636B210D0A4C617469747564653A2034322E343639333033363637300D0A4C6F6E6769747564653A202D37362E353033343936383333300D
05-10-2017 16:52:28.563,22708,RECV,0A57696E6420772E722E74204E6F7274683A2035392E37330D0A426F617420646972656374696F6E3A203239322E35340D0A2D2D2D2D2D2D2D2D2D2D4E41
05-10-2017 16:52:28.625,22709,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E3530343639
05-10-2017 16:52:28.688,22710,RECV,30303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546
05-10-2017 16:52:28.751,22711,RECV,540A0A0D0A496E74656E64656420616E676C653A203238342E37330D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20372E3237
05-10-2017 16:52:28.813,22712,RECV,0D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564
05-10-2017 16:52:28.876,22713,RECV,653A2034322E343639333033363637300D0A4C6F6E6769747564653A202D37362E353033343936383333300D0A57696E6420772E722E74204E6F7274683A
05-10-2017 16:52:28.938,22714,RECV,2036302E32370D0A426F617420646972656374696F6E3A203239322E30370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-10-2017 16:52:29.001,22715,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35303436393030
05-10-2017 16:52:29.063,22716,RECV,3030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A
05-10-2017 16:52:29.125,22717,RECV,0A0D0A496E74656E64656420616E676C653A203238352E32370D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20362E37330D0A53
05-10-2017 16:52:29.188,22718,RECV,61696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A20
05-10-2017 16:52:29.250,22719,RECV,34322E343639333131353030300D0A4C6F6E6769747564653A202D37362E353033343837353030300D0A57696E6420772E722E74204E6F7274683A203630
05-10-2017 16:52:29.313,22720,RECV,2E37380D0A426F617420646972656374696F6E3A203239362E34320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-10-2017 16:52:29.375,22721,RECV,4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420
05-10-2017 16:52:29.438,22722,RECV,4546540A0A0D0A496E74656E64656420616E676C653A203238352E3738
05-10-2017 16:52:29.501,22723,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031302E32320D0A5361696C20616E676C653A203131392E30300D0A5461696C
05-10-2017 16:52:29.579,22724,RECV,20616E676C653A2031
05-10-2017 16:52:29.626,22725,RECV,3033343837353030300D0A57696E6420772E722E74204E6F7274683A2036312E3631
05-10-2017 16:52:29.688,22726,RECV,0D0A426F617420646972656374696F6E3A203239352E35310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
05-10-2017 16:52:29.750,22727,RECV,20576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F
05-10-2017 16:52:29.813,22728,RECV,4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A20323836
05-10-2017 16:52:29.875,22729,RECV,2E36310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20382E33390D0A5361696C20616E676C653A203131392E30300D0A546169
05-10-2017 16:52:29.954,22730,RECV,6C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333131353030300D0A4C6F6E676974
05-10-2017 16:52:30.000,22731,RECV,7564653A202D37362E35
05-10-2017 16:52:30.094,22732,RECV,2D0D0A4E65787420576179
05-10-2017 16:52:30.125,22733,RECV,45465420424F54544F4D204C4546540D0A0A0A496E74656E6465642053656374
05-10-2017 16:52:30.188,22734,RECV,6F723A20424F54544F4D204C4546540A0A0D
05-10-2017 16:52:30.250,22735,RECV,653A20342E36310D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A49
05-10-2017 16:52:30.313,22736,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639333137303030300D0A4C6F6E6769747564653A
05-10-2017 16:52:30.391,22737,RECV,202D37362E353033343831353030300D0A57696E6420772E722E74204E6F7274683A2036322E38340D0A426F617420646972656374696F6E3A203239322E
05-10-2017 16:52:30.438,22738,RECV,31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393338
05-10-2017 16:52:30.501,22739,RECV,36303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E646564205365
05-10-2017 16:52:30.563,22740,RECV,63746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238372E38340D0A4F66667365742066726F6D20696E7465
05-10-2017 16:52:30.625,22741,RECV,6E64656420616E676C653A20342E31360D0A5361696C20616E676C653A203131382E30300D0A5461696C20616E676C653A203133332E30300D0A494D55
05-10-2017 16:52:30.688,22742,RECV,20537475636B210D0A4C617469747564653A2034322E343639333137303030300D0A4C6F6E6769747564653A202D37362E353033343831353030300D0A57
05-10-2017 16:52:30.750,22743,RECV,696E6420772E722E74204E6F7274683A2036322E38350D0A426F617420646972656374696F6E3A203239312E36330D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-10-2017 16:52:30.813,22744,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930
05-10-2017 16:52:30.876,22745,RECV,303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F72
05-10-2017 16:52:31.001,22746,RECV,332E31350D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A
05-10-2017 16:52:31.063,22747,RECV,4C617469747564653A2034322E343639333236363637300D0A4C6F6E6769747564653A202D37362E353033343730313637300D0A57696E6420772E722E
05-10-2017 16:52:31.126,22748,RECV,74204E6F7274683A2036322E36380D0A426F617420646972656374696F6E3A203239322E38310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
05-10-2017 16:52:31.188,22749,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030
05-10-2017 16:52:31.251,22750,RECV,300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A
05-10-2017 16:52:31.313,22751,RECV,496E74656E64656420616E676C653A203238372E36380D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20342E33320D0A536169
05-10-2017 16:52:31.376,22752,RECV,6C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E
05-10-2017 16:52:31.438,22753,RECV,343639333236363637300D0A4C6F6E6769747564653A202D37362E353033343730313637300D0A57696E6420772E722E74204E6F7274683A2036322E31
05-10-2017 16:52:31.501,22754,RECV,370D0A426F617420646972656374696F6E3A203239382E39340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-10-2017 16:52:31.579,22755,RECV,7420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A
05-10-2017 16:52:31.626,22756,RECV,464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74
05-10-2017 16:52:31.688,22757,RECV,656E64656420616E676C653A203238372E31370D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031302E38330D0A5361696C20
