09-23-2017 13:23:22.390,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:24:41.896,3422,RECV,636B210D0A4C617469747564653A2034322E343434353031383333300D0A4C6F6E6769747564653A202D37362E343833343834363637300D0A57696E64
09-23-2017 13:24:41.959,3423,RECV,20772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334342E37370D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
09-23-2017 13:24:42.022,3424,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438333439323030
09-23-2017 13:24:42.084,3425,RECV,30300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354205249474854
09-23-2017 13:24:42.147,3426,RECV,0A0A0D0A496E74656E64656420616E676C653A203335372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31332E30
09-23-2017 13:24:42.209,3427,RECV,300D0A5361696C20616E676C653A203238372E30300D0A5461696C20616E676C653A202D38382E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:24:42.271,3428,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203131360D0A494D552053747563
09-23-2017 13:24:42.334,3429,RECV,6B210D0A4C617469747564653A2034322E343434353231333333300D0A4C6F6E6769747564653A202D37362E343833343930333333300D0A57696E642077
09-23-2017 13:24:42.396,3430,RECV,2E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334352E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
09-23-2017 13:24:42.459,3431,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C
09-23-2017 13:24:42.521,3432,RECV,202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F72
09-23-2017 13:24:42.584,3433,RECV,3A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A20302E30300D0A4F66667365742066726F6D20696E74656E6465642061
09-23-2017 13:24:42.647,3434,RECV,6E676C653A203334352E30300D0A5361696C20616E676C653A203238342E30300D0A5461696C20616E676C653A202D39312E30300D0A2D2D2D2D2D2D2D
09-23-2017 13:24:42.709,3435,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203131
09-23-2017 13:24:42.772,3436,RECV,350D0A494D5520537475636B210D0A4C617469747564653A2034322E343434353231333333300D0A4C6F6E6769747564653A202D37362E343833343930
09-23-2017 13:24:42.834,3437,RECV,333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334352E35350D0A2D2D2D2D2D2D
09-23-2017 13:24:42.896,3438,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37
09-23-2017 13:24:42.959,3439,RECV,362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449
09-23-2017 13:24:43.021,3440,RECV,524543542052494748540A0A0D0A496E74656E64656420616E676C653A20302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
09-23-2017 13:24:43.084,3441,RECV,3A203334352E30300D0A5361696C20616E676C653A203238342E30300D0A5461696C20616E676C653A202D39312E30300D0A2D2D2D2D2D2D2D2D2D2D52
09-23-2017 13:24:43.147,3442,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E
09-23-2017 13:24:43.209,3443,RECV,722E7420426F61743A203131390D0A494D5520537475636B210D0A4C617469747564653A2034322E343434353231333333300D0A4C6F6E6769747564653A
09-23-2017 13:24:43.272,3444,RECV,202D37362E343833343930333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334
09-23-2017 13:24:43.334,3445,RECV,352E38310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434
09-23-2017 13:24:43.397,3446,RECV,363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E646564
09-23-2017 13:24:43.459,3447,RECV,20536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A20302E30300D0A4F66667365742066726F6D20696E
09-23-2017 13:24:43.522,3448,RECV,74656E64656420616E676C653A203334352E30300D0A5361696C20616E676C653A203238342E30300D0A5461696C20616E676C653A202D39312E30300D0A
09-23-2017 13:24:43.584,3449,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420
09-23-2017 13:24:43.647,3450,RECV,426F61743A203132300D0A494D5520537475636B210D0A4C617469747564653A2034322E343434353231333333300D0A4C6F6E6769747564653A202D3736
09-23-2017 13:24:43.709,3451,RECV,2E343833343930333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334352E3932
09-23-2017 13:24:43.787,3452,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
09-23-2017 13:24:43.834,3453,RECV,742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E4720524947485420444952454354205249474854
09-23-2017 13:24:43.928,3454,RECV,0D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A20302E30300D0A4F6666
09-23-2017 13:24:43.959,3455,RECV,7365742066726F6D20696E74656E64656420616E676C653A203334352E30300D0A5361696C20616E676C653A203238342E30300D0A5461696C20616E67
09-23-2017 13:24:44.022,3456,RECV,6C653A202D39312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:24:44.084,3457,RECV,64696E6720772E722E7420426F61743A203132390D0A494D5520537475636B210D0A4C617469747564653A2034322E343434353231333333300D0A4C6F
09-23-2017 13:24:44.147,3458,RECV,6E6769747564653A202D37362E343833343930333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:24:44.209,3459,RECV,696F6E3A203334362E30310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
09-23-2017 13:24:44.272,3460,RECV,3A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A
09-23-2017 13:24:44.334,3461,RECV,496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A20302E30300D0A4F6666736574
09-23-2017 13:24:44.397,3462,RECV,2066726F6D20696E74656E64656420616E676C653A203334362E30300D0A5361696C20616E676C653A203238342E30300D0A5461696C20616E676C653A20
09-23-2017 13:24:44.459,3463,RECV,2D39312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272
09-23-2017 13:24:44.522,3464,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A203134370D0A494D5520537475636B210D0A4C617469747564653A2034322E3434
09-23-2017 13:24:44.584,3465,RECV,34353231333333300D0A4C6F6E6769747564653A202D37362E343833343930333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D
09-23-2017 13:24:44.647,3466,RECV,0A426F617420646972656374696F6E3A203334362E30370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
09-23-2017 13:24:44.709,3467,RECV,20576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542044495245
09-23-2017 13:24:44.772,3468,RECV,43542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2030
09-23-2017 13:24:44.834,3469,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203334362E30300D0A5361696C20616E676C653A203238342E30300D0A
09-23-2017 13:24:44.897,3470,RECV,5461696C20616E676C653A202D39312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E7420
09-23-2017 13:24:44.959,3471,RECV,77696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434353231
09-23-2017 13:24:45.022,3472,RECV,333333300D0A4C6F6E6769747564653A202D37362E343833343930333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61
09-23-2017 13:24:45.084,3473,RECV,7420646972656374696F6E3A203334362E31340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
09-23-2017 13:24:45.147,3474,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47
09-23-2017 13:24:45.209,3475,RECV,205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E
09-23-2017 13:24:45.272,3476,RECV,64656420616E676C653A20302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203334362E30300D0A5361696C20616E676C
09-23-2017 13:24:45.334,3477,RECV,653A203238342E30300D0A5461696C20616E676C653A202D39312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
09-23-2017 13:24:45.397,3478,RECV,2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C61746974756465
09-23-2017 13:24:45.459,3479,RECV,3A2034322E343434353231333333300D0A4C6F6E6769747564653A202D37362E343833343930333333300D0A57696E6420772E722E74204E6F7274683A
09-23-2017 13:24:45.522,3480,RECV,203237302E30300D0A426F617420646972656374696F6E3A203334362E32310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:45.584,3481,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249
09-23-2017 13:24:45.647,3482,RECV,474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420
09-23-2017 13:24:45.709,3483,RECV,616E676C653A20302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203334362E30
09-23-2017 13:24:45.772,3484,RECV,300D0A5361696C20616E676C653A203238342E30300D0A5461696C20616E676C653A202D39312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:24:45.834,3485,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D552053747563
09-23-2017 13:24:45.897,3486,RECV,6B210D0A4C617469747564653A2034322E343434353231333333300D0A4C6F6E6769747564653A202D37362E343833343930333333300D0A57696E642077
09-23-2017 13:24:45.959,3487,RECV,2E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E32360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
09-23-2017 13:24:46.022,3488,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334393230303030
09-23-2017 13:24:46.085,3489,RECV,0D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A
09-23-2017 13:24:46.147,3490,RECV,0A0D0A496E74656E64656420616E676C653A20302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203334362E30300D0A53
09-23-2017 13:24:46.210,3491,RECV,61696C20616E676C653A203238342E30300D0A5461696C20616E676C653A202D39312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
09-23-2017 13:24:46.272,3492,RECV,2D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A
09-23-2017 13:24:46.334,3493,RECV,4C617469747564653A2034322E343434353231333333300D0A4C6F6E6769747564653A202D37362E343833343930333333300D0A57696E6420772E722E74
09-23-2017 13:24:46.397,3494,RECV,204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E33310D0A2D2D2D2D2D2D
09-23-2017 13:24:46.459,3495,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37
09-23-2017 13:24:46.522,3496,RECV,362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449
09-23-2017 13:24:46.584,3497,RECV,524543542052494748540A0A0D0A496E74656E64656420616E676C653A20302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
09-23-2017 13:24:46.647,3498,RECV,653A203334362E30300D0A5361696C20616E676C653A203238342E30300D0A5461696C20616E676C653A202D39312E30300D0A2D2D2D2D2D2D2D2D2D2D52
09-23-2017 13:24:46.741,3499,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A
09-23-2017 13:24:46.772,3500,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343434353231333333300D0A4C6F6E6769747564653A202D37362E34383334393033333330
09-23-2017 13:24:46.835,3501,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E33350D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:46.913,3502,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438
09-23-2017 13:24:46.960,3503,RECV,33343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354
09-23-2017 13:24:47.053,3504,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A20302E30300D0A4F66667365742066726F6D20696E
09-23-2017 13:24:47.085,3505,RECV,74656E64656420616E676C653A203334362E30300D0A5361696C20616E676C653A203238342E30300D0A5461696C20616E676C653A202D39312E30300D
09-23-2017 13:24:47.147,3506,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420
09-23-2017 13:24:47.210,3507,RECV,426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434353233383333300D0A4C6F6E6769747564653A202D37
09-23-2017 13:24:47.272,3508,RECV,362E343833343731303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E3437
09-23-2017 13:24:47.335,3509,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132
09-23-2017 13:24:47.398,3510,RECV,303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E646564205365
09-23-2017 13:24:47.460,3511,RECV,63746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203335322E30300D0A4F66667365742066726F6D20696E7465
09-23-2017 13:24:47.523,3512,RECV,6E64656420616E676C653A202D362E30300D0A5361696C20616E676C653A203239322E30300D0A5461696C20616E676C653A202D38332E30300D0A2D2D
09-23-2017 13:24:47.585,3513,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61
09-23-2017 13:24:47.647,3514,RECV,743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434353233383333300D0A4C6F6E6769747564653A202D37362E34
09-23-2017 13:24:47.710,3515,RECV,3833343731303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265
09-23-2017 13:24:47.773,3516,RECV,6374696F6E3A203334362E34350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
09-23-2017 13:24:47.850,3517,RECV,303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A
09-23-2017 13:24:47.898,3518,RECV,0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203335322E30300D0A4F6666
09-23-2017 13:24:47.960,3519,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D362E30300D0A5361696C20616E676C653A203239322E30300D0A5461696C20616E676C
09-23-2017 13:24:48.023,3520,RECV,653A202D38332E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164
09-23-2017 13:24:48.085,3521,RECV,696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E67
09-23-2017 13:24:48.147,3522,RECV,69747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265637469
09-23-2017 13:24:48.210,3523,RECV,6F6E3A203334362E34350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
09-23-2017 13:24:48.273,3524,RECV,34322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A49
09-23-2017 13:24:48.335,3525,RECV,6E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C65
09-23-2017 13:24:48.398,3526,RECV,3A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E3030
09-23-2017 13:24:48.460,3527,RECV,0D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A4375727265
09-23-2017 13:24:48.523,3528,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E34343434
09-23-2017 13:24:48.585,3529,RECV,3831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A42
09-23-2017 13:24:48.648,3530,RECV,6F617420646972656374696F6E3A203334362E34330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
09-23-2017 13:24:48.710,3531,RECV,6179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E4720524947485420444952454354
09-23-2017 13:24:48.773,3532,RECV,2052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334
09-23-2017 13:24:48.835,3533,RECV,352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461
09-23-2017 13:24:48.898,3534,RECV,696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077
09-23-2017 13:24:48.960,3535,RECV,696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E3434343438313030
09-23-2017 13:24:49.023,3536,RECV,30300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274
09-23-2017 13:24:49.101,3537,RECV,683A203237302E30300D0A426F617420646972656374696F6E3A203334362E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
09-23-2017 13:24:49.148,3538,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E4720
09-23-2017 13:24:49.210,3539,RECV,5249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E6465
09-23-2017 13:24:49.273,3540,RECV,6420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C65
09-23-2017 13:24:49.335,3541,RECV,3A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
09-23-2017 13:24:49.398,3542,RECV,2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A
09-23-2017 13:24:49.460,3543,RECV,2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A2032
09-23-2017 13:24:49.523,3544,RECV,37302E30300D0A426F617420646972656374696F6E3A203334362E34380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:49.585,3545,RECV,0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748
09-23-2017 13:24:49.648,3546,RECV,54204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748
09-23-2017 13:24:49.710,3547,RECV,540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E3030
09-23-2017 13:24:49.772,3548,RECV,0D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
09-23-2017 13:24:49.835,3549,RECV,736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B
09-23-2017 13:24:49.897,3550,RECV,210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E
09-23-2017 13:24:49.960,3551,RECV,722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
09-23-2017 13:24:50.038,3552,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D
09-23-2017 13:24:50.085,3553,RECV,0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D
09-23-2017 13:24:50.148,3554,RECV,0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361
09-23-2017 13:24:50.210,3555,RECV,696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
09-23-2017 13:24:50.273,3556,RECV,2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C
09-23-2017 13:24:50.335,3557,RECV,617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E34383334343738
09-23-2017 13:24:50.398,3558,RECV,3333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E34380D0A2D2D2D2D2D2D2D
09-23-2017 13:24:50.460,3559,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D3736
09-23-2017 13:24:50.523,3560,RECV,2E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952
09-23-2017 13:24:50.585,3561,RECV,4543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
09-23-2017 13:24:50.648,3562,RECV,6C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F
09-23-2017 13:24:50.710,3563,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A49
09-23-2017 13:24:50.773,3564,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D
09-23-2017 13:24:50.835,3565,RECV,0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E34370D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:50.898,3566,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833
09-23-2017 13:24:50.960,3567,RECV,343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E646564
09-23-2017 13:24:51.023,3568,RECV,20536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20
09-23-2017 13:24:51.085,3569,RECV,696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A
09-23-2017 13:24:51.148,3570,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E742042
09-23-2017 13:24:51.210,3571,RECV,6F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D3736
09-23-2017 13:24:51.273,3572,RECV,2E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E34380D
09-23-2017 13:24:51.335,3573,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230
09-23-2017 13:24:51.398,3574,RECV,3030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563
09-23-2017 13:24:51.461,3575,RECV,746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E7465
09-23-2017 13:24:51.523,3576,RECV,6E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D
09-23-2017 13:24:51.585,3577,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:24:51.648,3578,RECV,64696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F
09-23-2017 13:24:51.711,3579,RECV,6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:24:51.773,3580,RECV,696F6E3A203334362E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
09-23-2017 13:24:51.835,3581,RECV,2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A
09-23-2017 13:24:51.898,3582,RECV,496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365
